datetime_lst,temperature,humidity,pressure,windspeed,winddirection,rainfull,radiation,flag
2023-08-11 15:36:00,25.1,93,990.5,2,147,0,14.33668,,,,0
2023-08-11 15:37:00,25.2,93,990.5,2,145,0,14.67408,,,,0
2023-08-11 15:38:00,25.2,93,990.5,1.8,145,0.5,15.23852,,,,0
2023-08-11 15:39:00,25.2,93,990.5,1.8,145,0,15.98029,,,,0
2023-08-11 15:40:00,25.2,93,990.5,1.7,142,0,16.64474,,,,0
2023-08-11 15:41:00,25.2,93,990.5,1.5,141,0,17.23034,,,,0
2023-08-11 15:42:00,25.3,93,990.6,1.5,143,0,17.82098,,,,0
2023-08-11 15:43:00,25.3,93,990.5,1.5,145,0,18.43455,,,,0
2023-08-11 15:44:00,25.3,93,990.5,1.4,146,0,19.11439,,,,0
2023-08-11 15:45:00,25.3,93,990.6,1.4,149,0,20.11035,,,,0
2023-08-11 15:46:00,25.4,93,990.6,1.4,152,0,21.29023,,,,0
2023-08-11 15:47:00,25.3,93,990.6,1.4,154,0,22.5009,,,,0
2023-08-11 15:48:00,25.3,93,990.5,1.4,154,0,23.589,,,,0
2023-08-11 15:49:00,25.3,93,990.5,1.4,155,0,24.47356,,,,0
2023-08-11 15:50:00,25.4,93,990.5,1.5,156,0,25.22192,,,,0
2023-08-11 15:51:00,25.4,93,990.5,1.5,157,0,25.87673,,,,0
2023-08-11 15:52:00,25.3,93,990.4,1.6,157,0,26.55716,,,,0
2023-08-11 15:53:00,25.4,93,990.4,1.6,156,0,27.37673,,,,0
2023-08-11 15:54:00,25.3,93,990.4,1.6,155,0,28.30278,,,,0
2023-08-11 15:55:00,25.4,93,990.4,1.7,153,0,29.37948,,,,0
2023-08-11 15:56:00,25.4,93,990.4,1.7,153,0,30.53233,,,,0
2023-08-11 15:57:00,25.4,93,990.4,1.6,152,0,31.64417,,,,0
2023-08-11 15:58:00,25.4,93,990.3,1.6,151,0,32.83768,,,,0
2023-08-11 15:59:00,25.4,93,990.3,1.6,150,0,33.97549,,,,0
2023-08-11 16:00:00,25.4,93,990.3,1.5,151,0,35.07276,,,,0
2023-08-11 16:01:00,25.4,93,990.3,1.4,150,0,36.23407,,,,0
2023-08-11 16:02:00,25.5,94,990.3,1.4,148,0,37.43475,,,,0
2023-08-11 16:03:00,25.5,93,990.3,1.4,149,0,38.50488,,,,0
2023-08-11 16:04:00,25.5,93,990.3,1.4,147,0,39.5455,,,,0
2023-08-11 16:05:00,25.5,93,990.3,1.3,150,0,40.72386,,,,0
2023-08-11 16:06:00,25.5,93,990.4,1.3,151,0,41.9162,,,,0
2023-08-11 16:07:00,25.5,93,990.4,1.3,156,0,43.4994,,,,0
2023-08-11 16:08:00,25.5,93,990.4,1.3,158,0,45.32423,,,,0
2023-08-11 16:09:00,25.5,93,990.4,1.2,160,0,47.24342,,,,0
2023-08-11 16:10:00,25.4,93,990.4,1.4,161,0,48.82098,,,,0
2023-08-11 16:11:00,25.4,92,990.5,1.4,164,0.5,50.12708,,,,0
2023-08-11 16:12:00,25.5,93,990.5,1.4,166,0,50.72019,,,,0
2023-08-11 16:13:00,25.5,92,990.5,1.5,166,0,50.92868,,,,0
2023-08-11 16:14:00,25.5,92,990.5,1.5,169,0,51.21683,,,,0
2023-08-11 16:15:00,25.6,92,990.5,1.5,168,0,52.30928,,,,0
2023-08-11 16:16:00,25.6,92,990.5,1.5,167,0,54.66753,,,,0
2023-08-11 16:17:00,25.6,92,990.5,1.5,164,0,58.1524,,,,0
2023-08-11 16:18:00,25.5,92,990.5,1.5,164,0,62.16823,,,,0
2023-08-11 16:19:00,25.5,92,990.6,1.5,163,0,66.25504,,,,0
2023-08-11 16:20:00,25.6,92,990.5,1.4,161,0,70.07096,,,,0
2023-08-11 16:21:00,25.6,92,990.5,1.3,157,0,73.07671,,,,0
2023-08-11 16:22:00,25.6,92,990.5,1.3,154,0,75.08956,,,,0
2023-08-11 16:23:00,25.7,92,990.5,1.2,150,0,75.71159,,,,0
2023-08-11 16:24:00,25.6,92,990.5,1.2,146,0,75.43237,,,,0
2023-08-11 16:25:00,25.7,92,990.5,1.1,143,0,75.46975,,,,0
2023-08-11 16:26:00,25.7,92,990.6,1,139,0,75.96815,,,,0
2023-08-11 16:27:00,25.7,92,990.6,0.9,132,0,77.09772,,,,0
2023-08-11 16:28:00,25.8,91,990.6,0.9,125,0,78.15492,,,,0
2023-08-11 16:29:00,25.7,91,990.6,0.9,118,0,78.5573,,,,0
2023-08-11 16:30:00,25.8,91,990.6,1,122,0,78.58574,,,,0
2023-08-11 16:31:00,25.8,91,990.5,1,120,0,78.29453,,,,0
2023-08-11 16:32:00,25.8,91,990.5,1,121,0,77.71434,,,,0
2023-08-11 16:33:00,26,91,990.5,1,123,0,77.04167,,,,0
2023-08-11 16:34:00,25.9,91,990.5,1,126,0,76.1899,,,,0
2023-08-11 16:35:00,26,91,990.4,1.1,131,0,75.24084,,,,0
2023-08-11 16:36:00,25.9,91,990.4,1.2,133,0,74.21031,,,,0
2023-08-11 16:37:00,26,91,990.4,1.2,132,0,73.19942,,,,0
2023-08-11 16:38:00,26,91,990.4,1.2,134,0,72.27866,,,,0
2023-08-11 16:39:00,26.1,91,990.4,1.2,136,0,71.40668,,,,0
2023-08-11 16:40:00,26.1,91,990.4,1.2,133,0,70.53471,,,,0
2023-08-11 16:41:00,26.1,92,990.4,1.1,133,0,69.55296,,,,0
2023-08-11 16:42:00,26.1,92,990.4,1.2,129,0,68.47802,,,,0
2023-08-11 16:43:00,26.1,92,990.4,1.3,128,0,67.47089,,,,0
2023-08-11 16:44:00,26.1,91,990.5,1.3,125,0,66.60701,,,,0
2023-08-11 16:45:00,26.1,91,990.5,1.3,122,0,65.80624,,,,0
2023-08-11 16:46:00,26.1,91,990.5,1.3,122,0,65.27328,,,,0
2023-08-11 16:47:00,26.1,91,990.6,1.3,125,0,64.97961,,,,0
2023-08-11 16:48:00,26.2,91,990.6,1.3,129,0,65.13332,,,,0
2023-08-11 16:49:00,26.2,91,990.6,1.3,131,0,65.64312,,,,0
2023-08-11 16:50:00,26.2,91,990.6,1.4,134,0,66.54672,,,,0
2023-08-11 16:51:00,26.2,91,990.6,1.4,134,0,67.71473,,,,0
2023-08-11 16:52:00,26.2,90,990.6,1.5,134,0,68.74665,,,,0
2023-08-11 16:53:00,26.2,91,990.6,1.4,136,0,69.4051,,,,0
2023-08-11 16:54:00,26.2,91,990.5,1.3,136,0,69.72169,,,,0
2023-08-11 16:55:00,26.2,90,990.5,1.3,135,0,69.7459,,,,0
2023-08-11 16:56:00,26.3,90,990.6,1.3,132,0,69.35127,,,,0
2023-08-11 16:57:00,26.2,90,990.6,1.3,129,0,68.52123,,,,0
2023-08-11 16:58:00,26.3,90,990.6,1.3,126,0,67.20492,,,,0
2023-08-11 16:59:00,26.3,90,990.6,1.3,125,0,65.73243,,,,0
2023-08-11 17:00:00,26.3,90,990.6,1.3,125,0,64.3409,,,,0
2023-08-11 17:01:00,26.2,89,990.7,1.2,129,0,62.83467,,,,0
2023-08-11 17:02:00,26.3,90,990.7,1.2,131,0,61.11032,,,,0
2023-08-11 17:03:00,26.3,90,990.7,1.2,135,0,59.1701,,,,0
2023-08-11 17:04:00,26.3,90,990.7,1.2,138,0,56.9563,,,,0
2023-08-11 17:05:00,26.3,90,990.7,1.3,145,0,54.54471,,,,0
2023-08-11 17:06:00,26.3,90,990.7,1.3,152,0,52.22478,,,,0
2023-08-11 17:07:00,26.3,90,990.7,1.4,159,0,50.22639,,,,0
2023-08-11 17:08:00,26.4,90,990.7,1.4,163,0,48.6876,,,,0
2023-08-11 17:09:00,26.4,90,990.7,1.4,166,0,47.63899,,,,0
2023-08-11 17:10:00,26.4,91,990.8,1.4,170,0,46.74937,,,,0
2023-08-11 17:11:00,26.5,91,990.7,1.4,174,0,45.81652,,,,0
2023-08-11 17:12:00,26.4,91,990.8,1.5,178,0,44.77813,,,,0
2023-08-11 17:13:00,26.4,91,990.8,1.6,178,0,43.52422,,,,0
2023-08-11 17:14:00,26.4,91,990.8,1.7,180,0,42.06934,,,,0
2023-08-11 17:15:00,26.4,91,990.8,1.7,182,0,40.42491,,,,0
2023-08-11 17:16:00,26.4,91,990.8,1.7,185,0,38.43475,,,,0
2023-08-11 17:17:00,26.5,91,990.8,1.7,187,0,36.23328,,,,0
2023-08-11 17:18:00,26.3,91,990.8,1.8,189,0,34.04862,,,,0
2023-08-11 17:19:00,26.4,91,990.8,1.8,190,0,31.97454,,,,0
2023-08-11 17:20:00,26.3,91,990.9,1.8,192,0,30.08403,,,,0
2023-08-11 17:21:00,26.3,91,990.8,1.8,193,0,28.36133,,,,0
2023-08-11 17:22:00,26.4,91,990.9,1.8,195,0,26.7209,,,,0
2023-08-11 17:23:00,26.3,91,990.9,1.8,198,0,25.14181,,,,0
2023-08-11 17:24:00,26.3,91,990.9,1.8,201,0,23.73888,,,,0
2023-08-11 17:25:00,26.3,92,990.9,1.8,203,0,22.5154,,,,0
2023-08-11 17:26:00,26.3,91,991,1.8,204,0,21.39522,,,,0
2023-08-11 17:27:00,26.2,91,991,1.8,205,0,20.29478,,,,0
2023-08-11 17:28:00,26.2,91,991,1.8,206,0,19.18976,,,,0
2023-08-11 17:29:00,26.2,92,991,1.9,206,0,18.13927,,,,0
2023-08-11 17:30:00,26.2,92,991.1,2,205,0,17.15987,,,,0
2023-08-11 17:31:00,26.1,91,991.1,2.1,205,0,16.13664,,,,0
2023-08-11 17:32:00,26.2,91,991,2.1,205,0,15.03162,,,,0
2023-08-11 17:33:00,26.1,92,991,2.2,204,0,13.89357,,,,0
2023-08-11 17:34:00,26.1,92,991,2.2,203,0,12.74001,,,,0
2023-08-11 17:35:00,26.1,92,991.1,2.2,202,0,11.62959,,,,0
2023-08-11 17:36:00,26.2,92,991.1,2.2,201,0,10.59508,,,,0
2023-08-11 17:37:00,26.1,92,991.1,2.2,202,0,9.657166,,,,0
2023-08-11 17:38:00,26.1,92,991.1,2.1,202,0,8.844645,,,,0
2023-08-11 17:39:00,26.1,92,991.2,2.1,203,0,8.09958,,,,0
2023-08-11 17:40:00,26.1,92,991.2,2,205,0,7.463573,,,,0
2023-08-11 17:41:00,26.1,92,991.1,2,204,0,6.956953,,,,0
2023-08-11 17:42:00,26,92,991.1,2,203,0,6.781616,,,,0
2023-08-11 17:43:00,26,92,991.2,2.1,203,0,6.34057,,,,0
2023-08-11 17:44:00,25.9,92,991.1,2.1,203,0,5.972738,,,,0
2023-08-11 17:45:00,25.9,92,991.2,2.2,203,0,5.724776,,,,0
2023-08-11 17:46:00,25.9,92,991.2,2.2,203,0.5,5.436621,,,,0
2023-08-11 17:47:00,26,92,991.2,2.2,203,0,5.149525,,,,0
2023-08-11 17:48:00,25.9,92,991.2,2.1,201,0,4.994166,,,,0
2023-08-11 17:49:00,25.9,92,991.2,2.1,201,0,4.813893,,,,0
2023-08-11 17:50:00,25.9,92,991.2,2.2,200,0,4.754664,,,,0
2023-08-11 17:51:00,25.8,92,991.2,2.1,199,0,4.678277,,,,0
2023-08-11 17:52:00,25.8,93,991.2,2.1,198,0.5,4.523153,,,,0
2023-08-11 17:53:00,25.8,93,991.3,2,197,0,4.565577,,,,0
2023-08-11 17:54:00,25.7,93,991.3,2,197,0,4.508346,,,,0
2023-08-11 17:55:00,25.8,93,991.3,1.9,197,0,4.50294,,,,0
2023-08-11 17:56:00,25.8,93,991.3,1.8,197,0,4.41727,,,,0
2023-08-11 17:57:00,25.7,93,991.3,1.9,196,0,4.477558,,,,0
2023-08-11 17:58:00,25.7,93,991.3,1.9,195,0,4.542311,,,,0
2023-08-11 17:59:00,25.7,93,991.3,1.9,194,0.5,4.656303,,,,0
2023-08-11 18:00:00,25.7,93,991.3,1.8,194,0,4.788512,,,,0
2023-08-11 18:01:00,25.7,93,991.3,1.9,194,0,5.03812,,,,0
2023-08-11 18:02:00,25.7,93,991.3,1.9,194,0,5.285261,,,,0
2023-08-11 18:03:00,25.7,93,991.3,1.9,194,0,5.683649,,,,0
2023-08-11 18:04:00,25.6,93,991.3,2,194,0,6.057708,,,,0
2023-08-11 18:05:00,25.6,93,991.4,2,195,0,6.310843,,,,0
2023-08-11 18:06:00,25.6,93,991.4,2,196,0.5,6.557865,,,,0
2023-08-11 18:07:00,25.6,94,991.4,2,198,0,6.821576,,,,0
2023-08-11 18:08:00,25.6,94,991.3,1.9,199,0,6.978228,,,,0
2023-08-11 18:09:00,25.7,94,991.3,1.9,200,0,7.119604,,,,0
2023-08-11 18:10:00,25.6,94,991.3,1.8,201,0.5,7.150393,,,,0
2023-08-11 18:11:00,25.6,94,991.3,1.7,202,0,7.173544,,,,0
2023-08-11 18:12:00,25.6,94,991.3,1.6,202,0,7.233363,,,,0
2023-08-11 18:13:00,25.6,94,991.3,1.5,203,0,7.350176,,,,0
2023-08-11 18:14:00,25.6,94,991.3,1.4,203,0,7.385431,,,,0
2023-08-11 18:15:00,25.6,94,991.3,1.3,201,0.5,7.338189,,,,0
2023-08-11 18:16:00,25.6,94,991.3,1.2,199,0,7.228662,,,,0
2023-08-11 18:17:00,25.6,95,991.3,1.1,198,0,7.146517,,,,0
2023-08-11 18:18:00,25.6,95,991.3,1.1,198,0,7.067193,,,,0
2023-08-11 18:19:00,25.6,95,991.3,1.1,199,0,6.905958,,,,0
2023-08-11 18:20:00,25.6,95,991.4,1.2,199,0.5,6.702534,,,,0
2023-08-11 18:21:00,25.6,95,991.4,1.2,200,0,6.516855,,,,0
2023-08-11 18:22:00,25.6,95,991.4,1.2,201,0,6.329766,,,,0
2023-08-11 18:23:00,25.6,95,991.4,1.2,202,0,6.082272,,,,0
2023-08-11 18:24:00,25.6,95,991.4,1.2,203,0,5.845122,,,,0
2023-08-11 18:25:00,25.6,95,991.4,1.2,203,0,5.56155,,,,0
2023-08-11 18:26:00,25.6,95,991.5,1.2,203,0,5.300895,,,,0
2023-08-11 18:27:00,25.6,95,991.5,1.2,203,0.5,5.077258,,,,0
2023-08-11 18:28:00,25.6,95,991.5,1.1,202,0,4.870778,,,,0
2023-08-11 18:29:00,25.6,95,991.5,1.1,202,0,4.588852,,,,0
2023-08-11 18:30:00,25.6,95,991.6,1.1,203,0,4.271906,,,,0
2023-08-11 18:31:00,25.6,95,991.6,1.2,204,0,3.828744,,,,0
2023-08-11 18:32:00,25.6,95,991.5,1.2,206,0,3.351855,,,,0
2023-08-11 18:33:00,25.6,95,991.5,1.3,206,0,2.847585,,,,0
2023-08-11 18:34:00,25.7,96,991.5,1.3,207,0,2.289021,,,,0
2023-08-11 18:35:00,25.6,96,991.5,1.4,209,0,1.796737,,,,0
2023-08-11 18:36:00,25.6,96,991.5,1.4,210,0,1.332657,,,,0
2023-08-11 18:37:00,25.7,96,991.6,1.5,210,0,0.9938522,,,,0
2023-08-11 18:38:00,25.6,96,991.6,1.5,210,0,0.6845441,,,,0
2023-08-11 18:39:00,25.6,96,991.7,1.4,210,0,0.4278841,,,,0
2023-08-11 18:40:00,25.6,96,991.7,1.4,210,0,0.2608906,,,,0
2023-08-11 18:41:00,25.6,96,991.7,1.3,210,0,0.1664059,,,,0
2023-08-11 18:42:00,25.6,96,991.7,1.3,210,0,0.1158731,,,,0
2023-08-11 18:43:00,25.6,96,991.8,1.3,209,0,0.08755114,,,,0
2023-08-11 18:44:00,25.7,96,991.8,1.3,209,0,0.05253069,,,,0
2023-08-11 18:45:00,25.7,96,991.8,1.2,208,0,0.0141022,,,,0
2023-08-11 18:46:00,25.6,96,991.8,1.2,207,0,-0.02362118,,,,0
2023-08-11 18:47:00,25.7,96,991.8,1.3,208,0,-0.01821534,,,,0
2023-08-11 18:48:00,25.7,96,991.8,1.3,206,0,-0.0365482,,,,0
2023-08-11 18:49:00,25.7,96,991.8,1.3,206,0.5,-0.08567084,,,,0
2023-08-11 18:50:00,25.7,96,991.8,1.4,203,0,-0.1352636,,,,0
2023-08-11 18:51:00,25.7,96,991.9,1.5,202,0,-0.1327957,,,,0
2023-08-11 18:52:00,25.8,96,991.9,1.5,202,0,-0.1769826,,,,0
2023-08-11 18:53:00,25.7,96,991.9,1.5,202,0,-0.1910848,,,,0
2023-08-11 18:54:00,25.7,96,991.9,1.6,201,0,-0.1837986,,,,0
2023-08-11 18:55:00,25.7,96,991.9,1.6,200,0,-0.1705191,,,,0
2023-08-11 18:56:00,25.7,96,991.9,1.7,199,0,-0.1759249,,,,0
2023-08-11 18:57:00,25.7,96,991.9,1.7,196,0,-0.1821534,,,,0
2023-08-11 18:58:00,25.7,96,991.9,1.7,194,0,-0.1794505,,,,0
2023-08-11 18:59:00,25.7,96,991.9,1.7,192,0,-0.201779,,,,0
2023-08-11 19:00:00,25.7,96,991.9,1.7,190,0,-0.2089476,,,,0
2023-08-11 19:01:00,25.7,96,991.9,1.6,187,0,-0.2042469,,,,0
2023-08-11 19:02:00,25.7,96,991.9,1.6,183,0,-0.2288082,,,,0
2023-08-11 19:03:00,25.7,96,991.9,1.5,179,0,-0.2765207,,,,0
2023-08-11 19:04:00,25.7,96,991.9,1.4,176,0,-0.2809864,,,,0
2023-08-11 19:05:00,25.8,96,992,1.4,176,0,-0.2470236,,,,0
2023-08-11 19:06:00,25.7,96,992,1.4,175,0,-0.2299834,,,,0
2023-08-11 19:07:00,25.7,96,992,1.6,178,0,-0.1935527,,,,0
2023-08-11 19:08:00,25.7,96,992,1.6,183,0,-0.1733396,,,,0
2023-08-11 19:09:00,25.7,96,992.1,1.7,187,0,-0.1772177,,,,0
2023-08-11 19:10:00,25.8,96,992.1,1.7,189,0,-0.1633505,,,,0
2023-08-11 19:11:00,25.7,96,992.1,1.8,190,0,-0.1588848,,,,0
2023-08-11 19:12:00,25.7,96,992.2,1.9,190,0,-0.1420797,,,,0
2023-08-11 19:13:00,25.7,96,992.2,1.9,191,0,-0.1633505,,,,0
2023-08-11 19:14:00,25.7,96,992.2,2,192,0,-0.150306,,,,0
2023-08-11 19:15:00,25.8,96,992.2,2,192,0,-0.1494834,,,,0
2023-08-11 19:16:00,25.7,96,992.3,2.1,192,0,-0.1990761,,,,0
2023-08-11 19:17:00,25.9,96,992.3,2,191,0,-0.19226,,,,0
2023-08-11 19:18:00,25.8,95,992.3,2.1,190,0,-0.1721644,,,,0
2023-08-11 19:19:00,25.7,95,992.4,2.1,189,0,-0.06945337,,,,0
2023-08-11 19:20:00,25.7,95,992.4,2.2,189,0,-0.02350368,,,,0
2023-08-11 19:21:00,25.7,95,992.4,2.2,191,0,-0.009048915,,,,0
2023-08-11 19:22:00,25.7,95,992.4,2.2,193,0,-0.028792,,,,0
2023-08-11 19:23:00,25.7,95,992.5,2.2,195,0,-0.05958182,,,,0
2023-08-11 19:24:00,25.7,95,992.5,2.2,197,0,-0.1040038,,,,0
2023-08-11 19:25:00,25.7,95,992.5,2.3,198,0,-0.1265673,,,,0
2023-08-11 19:26:00,25.7,95,992.5,2.3,200,0,-0.2058922,,,,0
2023-08-11 19:27:00,25.7,95,992.5,2.3,200,0,-0.1330308,,,,0
2023-08-11 19:28:00,25.7,95,992.5,2.2,202,0,-0.1423148,,,,0
2023-08-11 19:29:00,25.7,95,992.5,2,204,0,-0.1387892,,,,0
2023-08-11 19:30:00,25.7,95,992.5,1.9,207,0,-0.1554768,,,,0
2023-08-11 19:31:00,25.7,95,992.5,1.8,210,0,-0.1645257,,,,0
2023-08-11 19:32:00,25.7,95,992.5,1.7,213,0,-0.2503141,,,,0
2023-08-11 19:33:00,25.7,95,992.5,1.6,213,0,-0.2081251,,,,0
2023-08-11 19:34:00,25.7,94,992.5,1.5,214,0,-0.1732221,,,,0
2023-08-11 19:35:00,25.7,94,992.5,1.4,215,0,-0.1781579,,,,0
2023-08-11 19:36:00,25.7,94,992.5,1.3,216,0,-0.1823885,,,,0
2023-08-11 19:37:00,25.7,94,992.5,1.2,219,0,-0.162763,,,,0
2023-08-11 19:38:00,25.7,94,992.5,1.2,221,0,-0.156652,,,,0
2023-08-11 19:39:00,25.6,94,992.6,1.2,222,0,-0.1540666,,,,0
2023-08-11 19:40:00,25.7,94,992.6,1.1,222,0,-0.1682863,,,,0
2023-08-11 19:41:00,25.7,94,992.6,1.1,222,0,-0.188382,,,,0
2023-08-11 19:42:00,25.7,94,992.6,1.1,222,0,-0.1961382,,,,0
2023-08-11 19:43:00,25.7,94,992.6,1,222,0,-0.1940229,,,,0
2023-08-11 19:44:00,25.7,94,992.6,1,221,0,-0.2346842,,,,0
2023-08-11 19:45:00,25.7,94,992.5,1.1,223,0,-0.2104754,,,,0
2023-08-11 19:46:00,25.7,94,992.6,1.1,225,0,-0.1870893,,,,0
2023-08-11 19:47:00,25.7,94,992.6,1.1,228,0,-0.2454959,,,,0
2023-08-11 19:48:00,25.7,94,992.6,1.1,229,0,-0.2038944,,,,0
2023-08-11 19:49:00,25.7,94,992.7,1.1,229,0,-0.1915549,,,,0
2023-08-11 19:50:00,25.7,94,992.7,1.2,229,0,-0.1990761,,,,0
2023-08-11 19:51:00,25.7,94,992.7,1.3,227,0,-0.1655834,,,,0
2023-08-11 19:52:00,25.7,94,992.6,1.4,227,0.5,-0.1524213,,,,0
2023-08-11 19:53:00,25.7,94,992.7,1.6,227,0,-0.1628805,,,,0
2023-08-11 19:54:00,25.7,94,992.7,1.8,228,0,-0.1676988,,,,0
2023-08-11 19:55:00,25.7,94,992.7,1.9,228,0,-0.1591199,,,,0
2023-08-11 19:56:00,25.7,94,992.7,2.1,227,0,-0.1460754,,,,0
2023-08-11 19:57:00,25.7,94,992.7,2.3,225,0,-0.1196337,,,,0
2023-08-11 19:58:00,25.7,94,992.7,2.4,224,0,-0.05911176,,,,0
2023-08-11 19:59:00,25.7,94,992.7,2.5,222,0,-0.08649355,,,,0
2023-08-11 20:00:00,25.7,94,992.7,2.7,221,0,-0.05734899,,,,0
2023-08-11 20:01:00,25.7,94,992.7,2.8,220,0,-0.07650449,,,,0
2023-08-11 20:02:00,25.7,94,992.7,2.9,219,0,-0.08790378,,,,0
2023-08-11 20:03:00,25.7,94,992.7,2.9,219,0,-0.08614101,,,,0
2023-08-11 20:04:00,25.7,94,992.7,3,217,0,-0.102006,,,,0
2023-08-11 20:05:00,25.7,94,992.6,3,215,0,-0.09953811,,,,0
2023-08-11 20:06:00,25.7,94,992.6,2.8,213,0,-0.1114075,,,,0
2023-08-11 20:07:00,25.7,94,992.6,2.7,212,0,-0.1324433,,,,0
2023-08-11 20:08:00,25.7,94,992.6,2.7,212,0,-0.1671112,,,,0
2023-08-11 20:09:00,25.7,94,992.6,2.6,212,0,-0.1211615,,,,0
2023-08-11 20:10:00,25.7,94,992.6,2.4,212,0,-0.1319732,,,,0
2023-08-11 20:11:00,25.6,94,992.6,2.3,212,0,-0.1213965,,,,0
2023-08-11 20:12:00,25.7,94,992.6,2.2,212,0,-0.1390243,,,,0
2023-08-11 20:13:00,25.7,94,992.6,2.2,212,0,-0.1513637,,,,0
2023-08-11 20:14:00,25.6,94,992.6,2,213,0,-0.1417272,,,,0
2023-08-11 20:15:00,25.7,94,992.6,2,213,0,-0.1524214,,,,0
2023-08-11 20:16:00,25.7,94,992.7,2,214,0,-0.1443126,,,,0
2023-08-11 20:17:00,25.7,94,992.7,2,214,0,-0.1423148,,,,0
2023-08-11 20:18:00,25.6,94,992.7,2,215,0,-0.1715769,,,,0
2023-08-11 20:19:00,25.7,94,992.6,2,214,0,-0.1907324,,,,0
2023-08-11 20:20:00,25.6,94,992.6,2,211,0,-0.1471331,,,,0
2023-08-11 20:21:00,25.7,94,992.6,1.9,209,0,-0.1662886,,,,0
