datetime_lst,temperature,humidity,pressure,windspeed,winddirection,rainfull,radiation,flag
2023-08-12 01:03:00,25.1,93,991.8,1,184,0,-0.1201041,,,,0
2023-08-12 01:04:00,25.1,93,991.8,1,183,0,-0.07121629,,,,0
2023-08-12 01:05:00,25.2,93,991.8,1.1,184,0,-0.06863089,,,,0
2023-08-12 01:06:00,25.2,92,991.8,1.2,184,0,-0.0983631,,,,0
2023-08-12 01:07:00,25.1,92,991.8,1.3,183,0,-0.119399,,,,0
2023-08-12 01:08:00,25.2,92,991.8,1.3,181,0,-0.132561,,,,0
2023-08-12 01:09:00,25.2,92,991.8,1.4,178,0,-0.1188114,,,,0
2023-08-12 01:10:00,25.2,92,991.7,1.5,175,0,-0.07979516,,,,0
2023-08-12 01:11:00,25.2,92,991.8,1.5,172,0,-0.05723158,,,,0
2023-08-12 01:12:00,25.2,92,991.8,1.7,169,0,-0.07109877,,,,0
2023-08-12 01:13:00,25.2,92,991.8,1.8,167,0,-0.06428269,,,,0
2023-08-12 01:14:00,25.2,92,991.8,1.8,166,0,-0.0882565,,,,0
2023-08-12 01:15:00,25.2,92,991.7,1.8,163,0,-0.1236296,,,,0
2023-08-12 01:16:00,25.2,92,991.8,1.7,161,0,-0.1284479,,,,0
2023-08-12 01:17:00,25.2,92,991.7,1.8,159,0,-0.132561,,,,0
2023-08-12 01:18:00,25.2,92,991.7,1.7,158,0,-0.1594728,,,,0
2023-08-12 01:19:00,25.2,92,991.7,1.7,157,0,-0.1443129,,,,0
2023-08-12 01:20:00,25.2,92,991.6,1.7,156,0,-0.1185763,,,,0
2023-08-12 01:21:00,25.3,92,991.6,1.7,156,0,-0.1181062,,,,0
2023-08-12 01:22:00,25.3,92,991.6,1.6,156,0,-0.1367917,,,,0
2023-08-12 01:23:00,25.3,92,991.6,1.5,154,0,-0.0882565,,,,0
2023-08-12 01:24:00,25.3,92,991.6,1.4,153,0,-0.06498782,,,,0
2023-08-12 01:25:00,25.4,92,991.6,1.4,152,0,-0.08073531,,,,0
2023-08-12 01:26:00,25.3,92,991.6,1.4,152,0,-0.1305632,,,,0
2023-08-12 01:27:00,25.3,92,991.6,1.4,153,0,-0.157475,,,,0
2023-08-12 01:28:00,25.3,92,991.6,1.3,153,0,-0.1405523,,,,0
2023-08-12 01:29:00,25.3,92,991.6,1.3,152,0,-0.1595903,,,,0
2023-08-12 01:30:00,25.3,92,991.5,1.3,151,0,-0.1548896,,,,0
2023-08-12 01:31:00,25.3,92,991.5,1.2,149,0,-0.1872072,,,,0
2023-08-12 01:32:00,25.3,92,991.5,1.3,150,0,-0.1500713,,,,0
2023-08-12 01:33:00,25.3,92,991.5,1.3,149,0,-0.1548896,,,,0
2023-08-12 01:34:00,25.3,92,991.5,1.3,148,0,-0.1594728,,,,0
2023-08-12 01:35:00,25.3,92,991.5,1.2,148,0,-0.2150591,,,,0
2023-08-12 01:36:00,25.3,92,991.5,1.2,147,0,-0.2069504,,,,0
2023-08-12 01:37:00,25.3,92,991.5,1.1,146,0,-0.2074204,,,,0
2023-08-12 01:38:00,25.3,92,991.5,1.2,146,0,-0.2425585,,,,0
2023-08-12 01:39:00,25.4,92,991.5,1.2,148,0,-0.2955594,,,,0
2023-08-12 01:40:00,25.4,92,991.5,1.2,150,0,-0.3504406,,,,0
2023-08-12 01:41:00,25.3,92,991.5,1.3,150,0,-0.4000335,,,,0
2023-08-12 01:42:00,25.3,92,991.4,1.3,150,0,-0.4531519,,,,0
2023-08-12 01:43:00,25.3,92,991.5,1.4,151,0,-0.5008645,,,,0
2023-08-12 01:44:00,25.4,93,991.4,1.3,152,0,-0.4714849,,,,0
2023-08-12 01:45:00,25.3,93,991.4,1.3,152,0,-0.44093,,,,0
2023-08-12 01:46:00,25.3,93,991.4,1.3,152,0,-0.4752454,,,,0
2023-08-12 01:47:00,25.3,93,991.4,1.3,153,0,-0.482179,,,,0
2023-08-12 01:48:00,25.4,93,991.4,1.3,153,0,-0.5124988,,,,0
2023-08-12 01:49:00,25.3,93,991.4,1.3,152,0,-0.5322419,,,,0
2023-08-12 01:50:00,25.3,93,991.4,1.2,152,0,-0.5167294,,,,0
2023-08-12 01:51:00,25.3,93,991.4,1.2,153,0,-0.5347098,,,,0
2023-08-12 01:52:00,25.3,93,991.4,1.1,152,0,-0.5371777,,,,0
2023-08-12 01:53:00,25.3,93,991.3,1.1,152,0,-0.4893477,,,,0
2023-08-12 01:54:00,25.4,93,991.3,1.1,152,0,-0.4788884,,,,0
2023-08-12 01:55:00,25.3,93,991.4,1.2,154,0,-0.4592628,,,,0
2023-08-12 01:56:00,25.5,93,991.3,1.3,155,0,-0.463611,,,,0
2023-08-12 01:57:00,25.4,93,991.3,1.3,155,0,-0.4425752,,,,0
2023-08-12 01:58:00,25.3,93,991.3,1.2,154,0,-0.3936875,,,,0
2023-08-12 01:59:00,25.3,93,991.3,1.2,155,0,-0.4186014,,,,0
2023-08-12 02:00:00,25.3,93,991.3,1.3,154,0,-0.3868714,,,,0
2023-08-12 02:01:00,25.3,93,991.3,1.3,154,0,-0.3887517,,,,0
2023-08-12 02:02:00,25.4,93,991.2,1.3,154,0,-0.3807604,,,,0
2023-08-12 02:03:00,25.3,93,991.2,1.3,154,0,-0.371829,,,,0
2023-08-12 02:04:00,25.3,93,991.2,1.3,153,0,-0.4241248,,,,0
2023-08-12 02:05:00,25.4,93,991.2,1.3,151,0,-0.4419877,,,,0
2023-08-12 02:06:00,25.3,93,991.2,1.2,149,0,-0.4277679,,,,0
2023-08-12 02:07:00,25.3,93,991.2,1.2,149,0,-0.443633,,,,0
2023-08-12 02:08:00,25.4,93,991.2,1.1,150,0,-0.4220095,,,,0
2023-08-12 02:09:00,25.3,93,991.2,1,150,0,-0.4308234,,,,0
2023-08-12 02:10:00,25.3,93,991.2,0.9,152,0,-0.4678418,,,,0
2023-08-12 02:11:00,25.3,93,991.2,0.8,153,0,-0.4854696,,,,0
2023-08-12 02:12:00,25.4,93,991.2,0.8,154,0,-0.5208427,,,,0
2023-08-12 02:13:00,25.3,93,991.2,0.7,156,0,-0.570318,,,,0
2023-08-12 02:14:00,25.3,93,991.2,0.6,159,0,-0.5946445,,,,0
2023-08-12 02:15:00,25.3,93,991.2,0.6,163,0,-0.5674976,,,,0
2023-08-12 02:16:00,25.3,93,991.2,0.6,166,0,-0.5553933,,,,0
2023-08-12 02:17:00,25.3,93,991.2,0.6,165,0,-0.4775958,,,,0
2023-08-12 02:18:00,25.3,93,991.2,0.6,165,0,-0.497339,,,,0
2023-08-12 02:19:00,25.3,93,991.2,0.7,165,0,-0.5310668,,,,0
2023-08-12 02:20:00,25.3,93,991.2,0.7,165,0,-0.5344749,,,,0
2023-08-12 02:21:00,25.2,93,991.2,0.7,164,0,-0.5686728,,,,0
2023-08-12 02:22:00,25.2,93,991.2,0.7,162,0,-0.5658525,,,,0
2023-08-12 02:23:00,25.3,94,991.2,0.7,158,0,-0.556686,,,,0
2023-08-12 02:24:00,25.3,94,991.2,0.7,157,0,-0.5958198,,,,0
2023-08-12 02:25:00,25.2,94,991.2,0.7,154,0,-0.5593891,,,,0
2023-08-12 02:26:00,25.3,94,991.2,0.8,155,0,-0.5652649,,,,0
2023-08-12 02:27:00,25.2,94,991.2,0.9,155,0,-0.4807689,,,,0
2023-08-12 02:28:00,25.2,94,991.2,0.9,154,0,-0.4866449,,,,0
2023-08-12 02:29:00,25.3,94,991.1,0.9,151,0,-0.5028624,,,,0
2023-08-12 02:30:00,25.2,94,991.1,0.9,149,0,-0.4736003,,,,0
2023-08-12 02:31:00,25.2,94,991.1,0.9,148,0,-0.4578528,,,,0
2023-08-12 02:32:00,25.3,94,991.1,1,148,0,-0.4740703,,,,0
2023-08-12 02:33:00,25.2,94,991.1,1,150,0,-0.4636112,,,,0
2023-08-12 02:34:00,25.2,94,991.1,1.1,151,0,-0.4620835,,,,0
2023-08-12 02:35:00,25.3,94,991.1,1.2,152,0,-0.4693696,,,,0
2023-08-12 02:36:00,25.2,93,991.1,1.2,151,0,-0.4951062,,,,0
2023-08-12 02:37:00,25.3,93,991.1,1.2,151,0,-0.4820616,,,,0
2023-08-12 02:38:00,25.3,93,991.1,1.2,152,0,-0.4428103,,,,0
2023-08-12 02:39:00,25.2,93,991.1,1.2,153,0,-0.4374045,,,,0
2023-08-12 02:40:00,25.2,93,991.1,1.2,154,0,-0.4322337,,,,0
2023-08-12 02:41:00,25.3,93,991.2,1.3,156,0,-0.3742969,,,,0
2023-08-12 02:42:00,25.3,93,991.1,1.3,156,0,-0.3511458,,,,0
2023-08-12 02:43:00,25.3,93,991.2,1.3,155,0,-0.3507932,,,,0
2023-08-12 02:44:00,25.3,93,991.2,1.3,155,0,-0.3563167,,,,0
2023-08-12 02:45:00,25.3,93,991.2,1.3,153,0,-0.3903971,,,,0
2023-08-12 02:46:00,25.3,93,991.2,1.3,154,0,-0.4347016,,,,0
2023-08-12 02:47:00,25.3,93,991.1,1.2,154,0,-0.4924032,,,,0
2023-08-12 02:48:00,25.3,93,991.1,1.1,153,0,-0.5230756,,,,0
2023-08-12 02:49:00,25.4,93,991.1,1.1,152,0,-0.493931,,,,0
2023-08-12 02:50:00,25.3,93,991.2,1,151,0,-0.4727776,,,,0
2023-08-12 02:51:00,25.4,93,991.1,0.9,149,0,-0.4667842,,,,0
2023-08-12 02:52:00,25.3,93,991.1,0.9,149,0,-0.4158986,,,,0
2023-08-12 02:53:00,25.4,93,991.2,0.8,149,0,-0.4044993,,,,0
2023-08-12 02:54:00,25.3,93,991.2,0.8,149,0,-0.4195416,,,,0
2023-08-12 02:55:00,25.4,93,991.2,0.8,151,0,-0.4520943,,,,0
2023-08-12 02:56:00,25.3,93,991.2,0.8,151,0,-0.437287,,,,0
2023-08-12 02:57:00,25.4,93,991.2,0.8,151,0,-0.4704273,,,,0
2023-08-12 02:58:00,25.3,92,991.2,0.8,151,0,-0.446571,,,,0
2023-08-12 02:59:00,25.3,92,991.2,0.8,152,0,-0.4553849,,,,0
2023-08-12 03:00:00,25.3,92,991.2,0.8,154,0,-0.4247125,,,,0
2023-08-12 03:01:00,25.3,93,991.2,0.8,155,0,-0.4195417,,,,0
2023-08-12 03:02:00,25.4,93,991.2,0.7,156,0,-0.373827,,,,0
2023-08-12 03:03:00,25.4,92,991.2,0.8,157,0,-0.3620751,,,,0
2023-08-12 03:04:00,25.3,92,991.2,0.7,158,0,-0.3538488,,,,0
2023-08-12 03:05:00,25.3,92,991.2,0.7,158,0,-0.2976748,,,,0
2023-08-12 03:06:00,25.3,92,991.2,0.7,155,0,-0.3030807,,,,0
2023-08-12 03:07:00,25.3,92,991.2,0.7,154,0,-0.3323428,,,,0
2023-08-12 03:08:00,25.3,92,991.2,0.7,154,0,-0.2960295,,,,0
2023-08-12 03:09:00,25.4,92,991.2,0.7,152,0,-0.3061362,,,,0
2023-08-12 03:10:00,25.4,92,991.2,0.7,148,0,-0.3134224,,,,0
2023-08-12 03:11:00,25.3,92,991.2,0.7,145,0,-0.342567,,,,0
2023-08-12 03:12:00,25.3,92,991.2,0.6,144,0,-0.3498531,,,,0
2023-08-12 03:13:00,25.3,92,991.2,0.6,141,0,-0.3321078,,,,0
2023-08-12 03:14:00,25.3,92,991.2,0.6,142,0,-0.3071938,,,,0
2023-08-12 03:15:00,25.3,92,991.2,0.7,142,0,-0.2709981,,,,0
2023-08-12 03:16:00,25.4,92,991.2,0.7,144,0,-0.236095,,,,0
2023-08-12 03:17:00,25.3,92,991.2,0.8,147,0,-0.1987241,,,,0
2023-08-12 03:18:00,25.3,92,991.2,0.8,146,0,-0.2078906,,,,0
2023-08-12 03:19:00,25.3,92,991.2,0.9,147,0,-0.1754554,,,,0
2023-08-12 03:20:00,25.3,92,991.2,0.8,149,0,-0.084966,,,,0
2023-08-12 03:21:00,25.4,92,991.2,0.9,150,0,-0.07521196,,,,0
2023-08-12 03:22:00,25.4,92,991.2,1,150,0,-0.07015865,,,,0
2023-08-12 03:23:00,25.4,91,991.2,1.1,151,0,-0.01245698,,,,0
2023-08-12 03:24:00,25.4,91,991.2,1,150,0,0.02785192,,,,0
2023-08-12 03:25:00,25.4,91,991.2,1,152,0,0.1068245,,,,0
2023-08-12 03:26:00,25.4,91,991.2,1,149,0,0.1968438,,,,0
2023-08-12 03:27:00,25.4,91,991.2,1,145,0,0.2359775,,,,0
2023-08-12 03:28:00,25.4,91,991.2,1.1,145,0,0.2389154,,,,0
2023-08-12 03:29:00,25.4,91,991.2,1.2,143,0,0.2198774,,,,0
2023-08-12 03:30:00,25.5,91,991.2,1.3,141,0,0.2184672,,,,0
2023-08-12 03:31:00,25.4,91,991.2,1.2,143,0,0.2541929,,,,0
2023-08-12 03:32:00,25.4,91,991.2,1.1,143,0,0.2865105,,,,0
2023-08-12 03:33:00,25.4,91,991.2,1.1,144,0,0.261479,,,,0
2023-08-12 03:34:00,25.4,91,991.2,1.2,144,0,0.2249307,,,,0
2023-08-12 03:35:00,25.5,91,991.1,1.2,143,0,0.1553597,,,,0
2023-08-12 03:36:00,25.5,91,991.2,1.1,142,0,0.09660035,,,,0
2023-08-12 03:37:00,25.5,91,991.2,1,146,0,0.03807604,,,,0
2023-08-12 03:38:00,25.5,91,991.2,0.9,148,0,0.006933601,,,,0
2023-08-12 03:39:00,25.5,91,991.2,0.7,152,0,-0.02021321,,,,0
2023-08-12 03:40:00,25.5,91,991.2,0.6,159,0,-0.002820448,,,,0
2023-08-12 03:41:00,25.5,91,991.3,0.6,159,0,0.01233946,,,,0
2023-08-12 03:42:00,25.5,91,991.2,0.7,161,0,0.03795853,,,,0
2023-08-12 03:43:00,25.5,91,991.2,0.6,161,0,0.07192143,,,,0
2023-08-12 03:44:00,25.5,91,991.2,0.6,165,0,0.07133383,,,,0
2023-08-12 03:45:00,25.5,91,991.2,0.7,165,0,0.05993453,,,,0
2023-08-12 03:46:00,25.5,91,991.2,0.6,171,0,0.06016956,,,,0
2023-08-12 03:47:00,25.5,91,991.2,0.6,174,0,0.1345589,,,,0
2023-08-12 03:48:00,25.5,91,991.2,0.7,168,0,0.1585327,,,,0
2023-08-12 03:49:00,25.5,91,991.2,0.8,169,0,0.1431377,,,,0
2023-08-12 03:50:00,25.5,91,991.3,0.8,170,0,0.1206917,,,,0
2023-08-12 03:51:00,25.5,91,991.3,0.8,173,0,0.1049442,,,,0
2023-08-12 03:52:00,25.5,91,991.3,0.8,175,0,0.06804331,,,,0
2023-08-12 03:53:00,25.5,91,991.3,0.8,178,0,0.01657013,,,,0
2023-08-12 03:54:00,25.6,91,991.3,0.7,182,0,0.01645261,,,,0
2023-08-12 03:55:00,25.5,91,991.3,0.7,187,0,0.1115252,,,,0
2023-08-12 03:56:00,25.5,91,991.3,0.8,181,0,0.2620666,,,,0
2023-08-12 03:57:00,25.4,91,991.3,0.8,176,0,0.3180055,,,,0
2023-08-12 03:58:00,25.4,91,991.3,0.9,178,0,0.3664232,,,,0
2023-08-12 03:59:00,25.4,91,991.3,0.9,175,0,0.3827583,,,,0
2023-08-12 04:00:00,25.5,90,991.3,0.9,171,0,0.3634852,,,,0
2023-08-12 04:01:00,25.5,90,991.3,0.9,168,0,0.3194157,,,,0
2023-08-12 04:02:00,25.5,90,991.3,0.9,165,0,0.2276336,,,,0
2023-08-12 04:03:00,25.6,91,991.3,0.9,162,0,0.1615881,,,,0
2023-08-12 04:04:00,25.6,91,991.3,1,159,0,0.08296817,,,,0
2023-08-12 04:05:00,25.6,91,991.3,1,157,0,0.04066145,,,,0
2023-08-12 04:06:00,25.5,91,991.3,1,157,0,0.01163435,,,,0
2023-08-12 04:07:00,25.6,91,991.3,0.9,156,0,-0.02197599,,,,0
2023-08-12 04:08:00,25.5,91,991.3,0.7,157,0,-0.005993452,,,,0
2023-08-12 04:09:00,25.5,91,991.3,0.7,159,0,0.02820448,,,,0
2023-08-12 04:10:00,25.4,91,991.3,0.6,160,0,0.07215645,,,,0
2023-08-12 04:11:00,25.4,91,991.3,0.7,157,0,0.07474186,,,,0
2023-08-12 04:12:00,25.4,92,991.3,0.7,154,0,0.04395197,,,,0
2023-08-12 04:13:00,25.4,92,991.3,0.6,151,0,0.02268109,,,,0
2023-08-12 04:14:00,25.4,92,991.3,0.6,151,0,0.00951901,,,,0
2023-08-12 04:15:00,25.5,92,991.3,0.6,152,0,0.02867454,,,,0
2023-08-12 04:16:00,25.4,92,991.3,0.6,152,0,0.0517082,,,,0
2023-08-12 04:17:00,25.4,92,991.3,0.6,153,0,0.07909005,,,,0
2023-08-12 04:18:00,25.4,92,991.3,0.8,154,0,0.1186938,,,,0
2023-08-12 04:19:00,25.5,92,991.3,0.8,153,0,0.1546545,,,,0
2023-08-12 04:20:00,25.4,92,991.3,0.9,151,0,0.2093007,,,,0
2023-08-12 04:21:00,25.4,92,991.3,0.9,151,0,0.1991941,,,,0
2023-08-12 04:22:00,25.4,92,991.3,0.8,152,0,0.1483085,,,,0
2023-08-12 04:23:00,25.4,92,991.3,0.7,154,0,0.1476034,,,,0
2023-08-12 04:24:00,25.4,92,991.3,0.8,154,0,0.1364391,,,,0
2023-08-12 04:25:00,25.5,92,991.3,0.8,154,0,0.1712247,,,,0
2023-08-12 04:26:00,25.4,92,991.3,0.8,155,0,0.1629984,,,,0
2023-08-12 04:27:00,25.5,91,991.3,0.8,154,0,0.1338537,,,,0
2023-08-12 04:28:00,25.4,92,991.3,0.8,152,0,0.1049441,,,,0
2023-08-12 04:29:00,25.5,92,991.3,0.8,151,0,0.1155208,,,,0
2023-08-12 04:30:00,25.4,92,991.3,0.7,154,0,0.1260975,,,,0
2023-08-12 04:31:00,25.4,92,991.3,0.7,158,0,0.1150507,,,,0
2023-08-12 04:32:00,25.4,92,991.3,0.8,160,0,0.09166455,,,,0
2023-08-12 04:33:00,25.4,92,991.3,0.8,161,0,0.05699654,,,,0
2023-08-12 04:34:00,25.4,92,991.3,0.8,161,0,0.03819356,,,,0
2023-08-12 04:35:00,25.4,92,991.2,0.8,162,0,0.003055485,,,,0
2023-08-12 04:36:00,25.5,92,991.3,0.8,163,0,-0.02937966,,,,0
2023-08-12 04:37:00,25.4,92,991.2,0.8,165,0,-0.04324686,,,,0
2023-08-12 04:38:00,25.4,92,991.2,0.8,166,0,-0.08802146,,,,0
2023-08-12 04:39:00,25.4,92,991.2,0.9,165,0,-0.1579451,,,,0
2023-08-12 04:40:00,25.4,92,991.3,0.9,163,0,-0.2195248,,,,0
2023-08-12 04:41:00,25.4,92,991.3,1,161,0,-0.2437337,,,,0
2023-08-12 04:42:00,25.4,92,991.3,1,159,0,-0.2563082,,,,0
2023-08-12 04:43:00,25.4,92,991.3,1.1,158,0,-0.2690002,,,,0
2023-08-12 04:44:00,25.4,92,991.3,1.2,157,0,-0.2550155,,,,0
2023-08-12 04:45:00,25.4,92,991.3,1.3,156,0,-0.2074204,,,,0
2023-08-12 04:46:00,25.4,92,991.2,1.3,154,0,-0.1753378,,,,0
2023-08-12 04:47:00,25.4,92,991.3,1.4,153,0,-0.1392596,,,,0
2023-08-12 04:48:00,25.4,92,991.3,1.4,152,0,-0.08978424,,,,0
2023-08-12 04:49:00,25.4,92,991.3,1.4,151,0,0.01069419,,,,0
2023-08-12 04:50:00,25.4,92,991.3,1.5,150,0,0.08978423,,,,0
2023-08-12 04:51:00,25.4,92,991.3,1.5,150,0,0.1032989,,,,0
2023-08-12 04:52:00,25.4,92,991.2,1.6,149,0,0.05511624,,,,0
2023-08-12 04:53:00,25.4,92,991.2,1.6,148,0,0.007051118,,,,0
2023-08-12 04:54:00,25.4,92,991.3,1.7,147,0,-0.01551246,,,,0
2023-08-12 04:55:00,25.4,92,991.2,1.6,145,0,0.00517082,,,,0
2023-08-12 04:56:00,25.4,92,991.2,1.6,145,0,0.004583227,,,,0
2023-08-12 04:57:00,25.4,92,991.2,1.6,145,0,0.01833291,,,,0
2023-08-12 04:58:00,25.4,92,991.2,1.6,145,0,0.02561906,,,,0
2023-08-12 04:59:00,25.4,92,991.2,1.6,145,0,0.02044824,,,,0
2023-08-12 05:00:00,25.3,92,991.2,1.5,144,0,0.0002350371,,,,0
2023-08-12 05:01:00,25.5,92,991.2,1.4,144,0,-0.0309074,,,,0
2023-08-12 05:02:00,25.4,92,991.2,1.3,144,0,-0.1000083,,,,0
2023-08-12 05:03:00,25.4,92,991.1,1.2,143,0,-0.1002434,,,,0
2023-08-12 05:04:00,25.3,92,991.2,1.2,142,0,-0.0958952,,,,0
2023-08-12 05:05:00,25.4,92,991.2,1.1,143,0,-0.03936874,,,,0
2023-08-12 05:06:00,25.5,92,991.2,1.1,142,0,0.03513807,,,,0
2023-08-12 05:07:00,25.3,92,991.2,1.1,141,0,0.05911187,,,,0
2023-08-12 05:08:00,25.4,92,991.2,1,142,0,0.06040457,,,,0
2023-08-12 05:09:00,25.4,92,991.2,1,142,0,0.05100307,,,,0
2023-08-12 05:10:00,25.4,92,991.2,1,144,0,0.05946442,,,,0
2023-08-12 05:11:00,25.3,92,991.2,1,144,0,0.06193232,,,,0
2023-08-12 05:12:00,25.3,92,991.2,1,142,0,0.09001928,,,,0
2023-08-12 05:13:00,25.3,92,991.2,1,144,0,0.1827415,,,,0
2023-08-12 05:14:00,25.4,92,991.2,1,145,0,0.3235288,,,,0
2023-08-12 05:15:00,25.3,92,991.1,1,146,0,0.4879374,,,,0
2023-08-12 05:16:00,25.3,92,991.2,0.9,147,0,0.7068746,,,,0
2023-08-12 05:17:00,25.4,92,991.2,0.9,147,0,1.048971,,,,0
2023-08-12 05:18:00,25.3,92,991.2,1,148,0,1.502828,,,,0
2023-08-12 05:19:00,25.3,92,991.1,0.9,147,0,1.918609,,,,0
2023-08-12 05:20:00,25.3,92,991.1,0.9,145,0,2.256828,,,,0
2023-08-12 05:21:00,25.3,91,991.1,1,144,0,2.519247,,,,0
2023-08-12 05:22:00,25.4,91,991.1,1,146,0,2.782489,,,,0
2023-08-12 05:23:00,25.3,91,991.2,0.9,145,0,3.108603,,,,0
2023-08-12 05:24:00,25.3,92,991.1,0.9,145,0,3.443884,,,,0
2023-08-12 05:25:00,25.3,91,991.2,0.9,147,0,3.809132,,,,0
2023-08-12 05:26:00,25.3,91,991.2,0.9,145,0,4.183546,,,,0
2023-08-12 05:27:00,25.3,91,991.2,0.9,143,0,4.607906,,,,0
2023-08-12 05:28:00,25.3,91,991.2,0.8,141,0,5.128513,,,,0
2023-08-12 05:29:00,25.3,91,991.2,0.9,143,0,5.688372,,,,0
2023-08-12 05:30:00,25.3,92,991.2,0.8,144,0,6.280314,,,,0
2023-08-12 05:31:00,25.3,92,991.3,0.9,146,0,7.067925,,,,0
2023-08-12 05:32:00,25.4,92,991.3,0.9,144,0,7.941089,,,,0
2023-08-12 05:33:00,25.3,92,991.3,1,145,0,8.892755,,,,0
2023-08-12 05:34:00,25.3,92,991.2,1.1,145,0,10.12741,,,,0
2023-08-12 05:35:00,25.3,92,991.3,1,143,0,11.39096,,,,0
2023-08-12 05:36:00,25.3,91,991.3,1.1,144,0,12.31924,,,,0
2023-08-12 05:37:00,25.3,91,991.3,1.2,146,0,12.78392,,,,0
2023-08-12 05:38:00,25.3,91,991.3,1.2,146,0,13.22097,,,,0
2023-08-12 05:39:00,25.3,92,991.3,1.2,145,0,14.10259,,,,0
2023-08-12 05:40:00,25.3,91,991.3,1.2,143,0,15.11549,,,,0
2023-08-12 05:41:00,25.3,91,991.3,1.2,143,0,15.38977,,,,0
2023-08-12 05:42:00,25.3,90,991.3,1.2,143,0,15.53397,,,,0
2023-08-12 05:43:00,25.3,90,991.3,1.2,141,0,15.90274,,,,0
2023-08-12 05:44:00,25.3,91,991.3,1.2,140,0,16.13954,,,,0
2023-08-12 05:45:00,25.3,90,991.3,1.2,141,0,17.0127,,,,0
