datetime_lst,temperature,humidity,pressure,windspeed,winddirection,rainfull,radiation,flag
2023-08-12 05:46:00,25.4,90,991.3,1.2,141,0,18.43421,,,,0
2023-08-12 05:47:00,25.4,90,991.3,1.3,139,0,19.93762,,,,0
2023-08-12 05:48:00,25.4,89,991.3,1.3,141,0,21.44692,,,,0
2023-08-12 05:49:00,25.3,90,991.3,1.3,141,0,22.94669,,,,0
2023-08-12 05:50:00,25.4,89,991.4,1.3,141,0,24.46503,,,,0
2023-08-12 05:51:00,25.4,89,991.4,1.3,142,0,25.97938,,,,0
2023-08-12 05:52:00,25.4,89,991.4,1.4,142,0,27.42192,,,,0
2023-08-12 05:53:00,25.4,89,991.4,1.5,143,0,28.81651,,,,0
2023-08-12 05:54:00,25.4,89,991.4,1.5,144,0,30.25011,,,,0
2023-08-12 05:55:00,25.4,89,991.4,1.5,144,0,31.86012,,,,0
2023-08-12 05:56:00,25.4,89,991.4,1.6,145,0,33.61103,,,,0
2023-08-12 05:57:00,25.4,89,991.4,1.6,146,0,35.62918,,,,0
2023-08-12 05:58:00,25.5,89,991.4,1.5,146,0,37.83124,,,,0
2023-08-12 05:59:00,25.4,89,991.4,1.5,146,0,40.1654,,,,0
2023-08-12 06:00:00,25.5,89,991.5,1.5,146,0,44.86004,,,,0
2023-08-12 06:01:00,25.5,89,991.5,1.5,146,0,57.98475,,,,0
2023-08-12 06:02:00,25.5,89,991.5,1.5,145,0,65.86626,,,,0
2023-08-12 06:03:00,25.5,89,991.5,1.4,144,0,56.78313,,,,0
2023-08-12 06:04:00,25.5,89,991.5,1.3,143,0,52.91077,,,,0
2023-08-12 06:05:00,25.6,89,991.5,1.3,143,0,57.77815,,,,0
2023-08-12 06:06:00,25.6,89,991.5,1.2,140,0,71.44039,,,,0
2023-08-12 06:07:00,25.6,89,991.5,1.1,137,0,75.20721,,,,0
2023-08-12 06:08:00,25.6,89,991.5,1.2,136,0,51.78152,,,,0
2023-08-12 06:09:00,25.6,89,991.5,1.2,134,0,43.39738,,,,0
2023-08-12 06:10:00,25.6,89,991.5,1.2,133,0,44.16419,,,,0
2023-08-12 06:11:00,25.7,89,991.5,1.2,133,0,45.02513,,,,0
2023-08-12 06:12:00,25.7,89,991.6,1.2,131,0,45.89019,,,,0
2023-08-12 06:13:00,25.6,89,991.6,1.3,131,0,46.53337,,,,0
2023-08-12 06:14:00,25.6,89,991.5,1.3,128,0,47.36081,,,,0
2023-08-12 06:15:00,25.6,89,991.6,1.3,127,0,48.55868,,,,0
2023-08-12 06:16:00,25.7,89,991.6,1.4,128,0,49.86208,,,,0
2023-08-12 06:17:00,25.5,89,991.6,1.4,127,0,51.2093,,,,0
2023-08-12 06:18:00,25.6,88,991.6,1.5,128,0,53.15529,,,,0
2023-08-12 06:19:00,25.6,89,991.6,1.5,129,0,54.47914,,,,0
2023-08-12 06:20:00,25.6,88,991.6,1.7,127,0,55.52118,,,,0
2023-08-12 06:21:00,25.6,87,991.6,1.7,127,0,57.70161,,,,0
2023-08-12 06:22:00,25.6,87,991.6,1.8,127,0,59.78262,,,,0
2023-08-12 06:23:00,25.7,87,991.6,1.8,128,0,61.78419,,,,0
2023-08-12 06:24:00,25.6,88,991.6,1.8,129,0,63.59163,,,,0
2023-08-12 06:25:00,25.7,87,991.6,1.8,131,0,64.79912,,,,0
2023-08-12 06:26:00,25.7,87,991.6,1.9,131,0,66.91257,,,,0
2023-08-12 06:27:00,25.6,87,991.6,1.8,132,0,70.04809,,,,0
2023-08-12 06:28:00,25.7,87,991.6,1.7,133,0,94.64213,,,,0
2023-08-12 06:29:00,25.7,87,991.6,1.6,133,0,157.058,,,,0
2023-08-12 06:30:00,25.7,87,991.7,1.5,135,0,166.6174,,,,0
2023-08-12 06:31:00,25.8,87,991.6,1.4,137,0,169.3623,,,,0
2023-08-12 06:32:00,25.8,87,991.6,1.3,139,0,173.0992,,,,0
2023-08-12 06:33:00,25.9,87,991.6,1.3,139,0,175.2703,,,,0
2023-08-12 06:34:00,25.7,87,991.7,1.2,140,0,177.6822,,,,0
2023-08-12 06:35:00,26.1,86,991.6,1.2,139,0,179.9788,,,,0
2023-08-12 06:36:00,26.2,86,991.6,1.1,142,0,181.9912,,,,0
2023-08-12 06:37:00,26.3,85,991.6,1.2,143,0,177.2415,,,,0
2023-08-12 06:38:00,26.3,85,991.6,1.2,144,0,147.8844,,,,0
2023-08-12 06:39:00,26.1,86,991.6,1.3,144,0,118.0802,,,,0
2023-08-12 06:40:00,26.4,85,991.6,1.3,145,0,91.44461,,,,0
2023-08-12 06:41:00,26.5,84,991.6,1.4,143,0,100.4044,,,,0
2023-08-12 06:42:00,26.4,84,991.7,1.4,144,0,155.98,,,,0
2023-08-12 06:43:00,26.4,84,991.7,1.5,145,0,215.1569,,,,0
2023-08-12 06:44:00,26.4,85,991.6,1.6,146,0,216.4563,,,,0
2023-08-12 06:45:00,26.3,85,991.7,1.7,146,0,221.526,,,,0
2023-08-12 06:46:00,26.4,85,991.6,1.6,146,0,239.1372,,,,0
2023-08-12 06:47:00,26.4,85,991.7,1.6,145,0,247.1636,,,,0
2023-08-12 06:48:00,26.5,85,991.6,1.6,145,0,256.1765,,,,0
2023-08-12 06:49:00,26.3,85,991.7,1.5,144,0,266.4569,,,,0
2023-08-12 06:50:00,26.6,85,991.7,1.5,144,0,277.8872,,,,0
2023-08-12 06:51:00,26.7,85,991.6,1.5,144,0,281.1001,,,,0
2023-08-12 06:52:00,26.8,85,991.7,1.4,142,0,272.4068,,,,0
2023-08-12 06:53:00,26.9,85,991.6,1.4,140,0,282.8513,,,,0
2023-08-12 06:54:00,26.6,85,991.7,1.4,139,0,296.1385,,,,0
2023-08-12 06:55:00,27.1,84,991.7,1.3,137,0,232.9145,,,,0
2023-08-12 06:56:00,27,84,991.7,1.3,136,0,267.4669,,,,0
2023-08-12 06:57:00,27.1,84,991.7,1.3,139,0,361.3719,,,,0
2023-08-12 06:58:00,27.1,83,991.7,1.4,139,0,371.9151,,,,0
2023-08-12 06:59:00,27.1,84,991.7,1.4,140,0,349.573,,,,0
2023-08-12 07:00:00,27.1,83,991.7,1.4,141,0,281.702,,,,0
2023-08-12 07:01:00,27.2,83,991.7,1.5,143,0,237.2387,,,,0
2023-08-12 07:02:00,27.2,83,991.7,1.5,143,0,226.2711,,,,0
2023-08-12 07:03:00,27.2,83,991.7,1.5,144,0,230.0886,,,,0
2023-08-12 07:04:00,27.1,83,991.7,1.4,144,0,213.8174,,,,0
2023-08-12 07:05:00,27.1,83,991.7,1.5,146,0,214.1418,,,,0
2023-08-12 07:06:00,27.2,84,991.7,1.4,145,0,229.1954,,,,0
2023-08-12 07:07:00,27.2,83,991.7,1.4,143,0,262.2754,,,,0
2023-08-12 07:08:00,27.2,83,991.7,1.3,144,0,240.835,,,,0
2023-08-12 07:09:00,27.1,83,991.7,1.2,143,0,228.168,,,,0
2023-08-12 07:10:00,27.3,84,991.7,1.2,143,0,226.7838,,,,0
2023-08-12 07:11:00,27.3,83,991.7,1.2,145,0,232.8384,,,,0
2023-08-12 07:12:00,27.2,83,991.7,1.2,147,0,242.564,,,,0
2023-08-12 07:13:00,27.2,83,991.7,1.2,147,0,263.0627,,,,0
2023-08-12 07:14:00,27.3,84,991.7,1.2,147,0,281.1112,,,,0
2023-08-12 07:15:00,27.2,84,991.7,1.2,148,0,271.2015,,,,0
2023-08-12 07:16:00,27.2,84,991.7,1.3,150,0,296.7565,,,,0
2023-08-12 07:17:00,27.2,84,991.8,1.3,150,0,279.8375,,,,0
2023-08-12 07:18:00,27.2,84,991.8,1.3,150,0,257.3975,,,,0
2023-08-12 07:19:00,27.2,84,991.7,1.4,151,0,254.8774,,,,0
2023-08-12 07:20:00,27.3,84,991.8,1.5,153,0,293.3889,,,,0
2023-08-12 07:21:00,27.2,84,991.7,1.4,153,0,278.6331,,,,0
2023-08-12 07:22:00,27.2,83,991.7,1.3,154,0,261.9119,,,,0
2023-08-12 07:23:00,27.2,83,991.7,1.3,156,0,259.4192,,,,0
2023-08-12 07:24:00,27.3,84,991.8,1.3,157,0,258.1634,,,,0
2023-08-12 07:25:00,27.3,84,991.7,1.3,157,0,261.2021,,,,0
2023-08-12 07:26:00,27.3,82,991.7,1.3,158,0,254.4986,,,,0
2023-08-12 07:27:00,27.2,83,991.7,1.4,158,0,249.5079,,,,0
2023-08-12 07:28:00,27.2,84,991.7,1.5,159,0,246.7903,,,,0
2023-08-12 07:29:00,27.3,84,991.7,1.5,157,0,244.8351,,,,0
2023-08-12 07:30:00,27.1,83,991.7,1.5,155,0,244.7755,,,,0
2023-08-12 07:31:00,27.2,83,991.7,1.5,155,0,247.4211,,,,0
2023-08-12 07:32:00,27.2,83,991.7,1.5,153,0,243.1202,,,,0
2023-08-12 07:33:00,27.2,83,991.7,1.5,153,0,242.5222,,,,0
2023-08-12 07:34:00,27.1,83,991.7,1.6,152,0,249.9386,,,,0
2023-08-12 07:35:00,27.4,83,991.7,1.6,152,0,247.7996,,,,0
2023-08-12 07:36:00,27.3,83,991.7,1.6,153,0,248.1372,,,,0
2023-08-12 07:37:00,27.4,84,991.7,1.5,152,0,244.714,,,,0
2023-08-12 07:38:00,27.4,83,991.7,1.5,152,0,243.7577,,,,0
2023-08-12 07:39:00,27.4,83,991.7,1.4,152,0,251.2929,,,,0
2023-08-12 07:40:00,27.4,83,991.7,1.4,153,0,244.2501,,,,0
2023-08-12 07:41:00,27.4,82,991.8,1.4,152,0,234.877,,,,0
2023-08-12 07:42:00,27.5,83,991.7,1.3,152,0,232.6219,,,,0
2023-08-12 07:43:00,27.5,83,991.7,1.3,152,0,237.2739,,,,0
2023-08-12 07:44:00,27.4,83,991.7,1.3,149,0,233.3585,,,,0
2023-08-12 07:45:00,27.5,82,991.7,1.3,147,0,232.9689,,,,0
2023-08-12 07:46:00,27.5,82,991.7,1.3,145,0,233.1347,,,,0
2023-08-12 07:47:00,27.6,83,991.7,1.3,145,0,233.1948,,,,0
2023-08-12 07:48:00,27.6,82,991.7,1.3,145,0,232.8264,,,,0
2023-08-12 07:49:00,27.5,82,991.7,1.3,143,0,232.55,,,,0
2023-08-12 07:50:00,27.6,82,991.8,1.3,142,0,232.9645,,,,0
2023-08-12 07:51:00,27.6,82,991.7,1.2,143,0,233.8438,,,,0
2023-08-12 07:52:00,27.7,82,991.7,1.3,144,0,234.6564,,,,0
2023-08-12 07:53:00,27.7,82,991.8,1.3,142,0,233.2992,,,,0
2023-08-12 07:54:00,27.6,82,991.8,1.2,144,0,232.5341,,,,0
2023-08-12 07:55:00,27.7,81,991.8,1.1,145,0,231.526,,,,0
2023-08-12 07:56:00,27.7,82,991.8,1.1,146,0,231.8043,,,,0
2023-08-12 07:57:00,27.8,82,991.8,1.1,148,0,233.1774,,,,0
2023-08-12 07:58:00,27.8,81,991.8,1.1,149,0,235.2692,,,,0
2023-08-12 07:59:00,27.7,81,991.8,1.1,151,0,237.4105,,,,0
2023-08-12 08:00:00,27.8,81,991.8,1.1,153,0,239.6573,,,,0
2023-08-12 08:01:00,27.8,81,991.8,1.1,155,0,241.0006,,,,0
2023-08-12 08:02:00,27.8,82,991.8,1.1,158,0,241.6743,,,,0
2023-08-12 08:03:00,27.9,82,991.8,1,162,0,242.1823,,,,0
2023-08-12 08:04:00,27.8,81,991.8,1.1,164,0,242.3962,,,,0
2023-08-12 08:05:00,27.9,80,991.8,1.1,166,0,242.3255,,,,0
2023-08-12 08:06:00,27.9,81,991.8,1.2,168,0,242.7773,,,,0
2023-08-12 08:07:00,27.9,80,991.8,1.1,168,0,244.6584,,,,0
2023-08-12 08:08:00,28,81,991.8,1.1,165,0,244.9967,,,,0
2023-08-12 08:09:00,27.9,80,991.8,1,164,0,246.332,,,,0
2023-08-12 08:10:00,28.1,80,991.8,1,163,0,250.9062,,,,0
2023-08-12 08:11:00,28.2,79,991.8,1,162,0,254.2233,,,,0
2023-08-12 08:12:00,28.1,79,991.8,1,158,0,255.6741,,,,0
2023-08-12 08:13:00,28.2,79,991.8,0.9,159,0,258.4763,,,,0
2023-08-12 08:14:00,28.1,80,991.8,1,163,0,263.0751,,,,0
2023-08-12 08:15:00,28.2,79,991.9,1,166,0,259.4557,,,,0
2023-08-12 08:16:00,28.2,79,991.9,1,166,0,257.3714,,,,0
2023-08-12 08:17:00,28.3,79,991.9,1,165,0,257.0621,,,,0
2023-08-12 08:18:00,28.3,78,991.9,1,170,0,271.831,,,,0
2023-08-12 08:19:00,28.2,79,991.9,1.1,172,0,275.5316,,,,0
2023-08-12 08:20:00,28.3,77,991.9,1.1,174,0,290.6433,,,,0
2023-08-12 08:21:00,28.3,78,991.9,1.1,176,0,291.1651,,,,0
2023-08-12 08:22:00,28.4,77,991.9,1.1,177,0,256.9703,,,,0
2023-08-12 08:23:00,28.4,77,991.9,1.1,176,0,242.4408,,,,0
2023-08-12 08:24:00,28.3,77,991.9,0.9,173,0,231.5135,,,,0
2023-08-12 08:25:00,28.5,77,991.9,0.9,170,0,227.1461,,,,0
2023-08-12 08:26:00,28.5,77,991.9,0.8,170,0,228.2459,,,,0
2023-08-12 08:27:00,28.5,78,991.9,0.8,170,0,243.4504,,,,0
2023-08-12 08:28:00,28.4,78,991.9,0.8,168,0,331.0754,,,,0
2023-08-12 08:29:00,28.5,77,991.9,0.8,169,0,287.8779,,,,0
2023-08-12 08:30:00,28.4,78,991.9,0.8,171,0,420.1816,,,,0
2023-08-12 08:31:00,28.5,79,992,0.9,176,0,600.0148,,,,0
2023-08-12 08:32:00,28.6,78,992,0.9,180,0,644.6851,,,,0
2023-08-12 08:33:00,28.7,77,992,0.9,184,0,696.0459,,,,0
2023-08-12 08:34:00,28.4,78,991.9,1,191,0,681.221,,,,0
2023-08-12 08:35:00,28.9,77,992,1.1,195,0,698.8373,,,,0
2023-08-12 08:36:00,29,77,992,1.1,199,0,700.0241,,,,0
2023-08-12 08:37:00,29.2,77,992,1.2,202,0,697.1135,,,,0
2023-08-12 08:38:00,29.4,75,992,1.1,207,0,697.6738,,,,0
2023-08-12 08:39:00,28.9,77,992,1.1,211,0,698.261,,,,0
2023-08-12 08:40:00,29.5,76,992,1,214,0,696.8445,,,,0
2023-08-12 08:41:00,29.6,75,992,1.1,218,0,697.4411,,,,0
2023-08-12 08:42:00,29.6,74,992,1.1,219,0,700.4606,,,,0
2023-08-12 08:43:00,29.7,75,992,1.2,218,0,699.3564,,,,0
2023-08-12 08:44:00,29.5,76,992,1.1,219,0,696.3398,,,,0
2023-08-12 08:45:00,29.6,72,992,1.1,220,0,701.0859,,,,0
2023-08-12 08:46:00,29.4,74,992,1.1,215,0,705.8195,,,,0
2023-08-12 08:47:00,29.5,75,992,1.1,217,0,700.6031,,,,0
2023-08-12 08:48:00,29.5,73,992,1.1,220,0,695.645,,,,0
2023-08-12 08:49:00,29.6,72,992,1.1,222,0,698.3006,,,,0
2023-08-12 08:50:00,29.6,74,992,1.2,219,0,704.7379,,,,0
2023-08-12 08:51:00,29.8,75,991.9,1.1,218,0,718.8208,,,,0
2023-08-12 08:52:00,29.9,74,991.9,1.1,224,0,739.6909,,,,0
2023-08-12 08:53:00,29.9,72,991.9,1,232,0,760.7585,,,,0
2023-08-12 08:54:00,29.6,74,992,1,240,0,781.3049,,,,0
2023-08-12 08:55:00,29.9,72,991.9,1,250,0,780.1677,,,,0
2023-08-12 08:56:00,29.9,72,991.9,1,266,0,791.2012,,,,0
2023-08-12 08:57:00,29.9,73,991.9,1,267,0,786.7663,,,,0
2023-08-12 08:58:00,30,75,991.9,1,264,0,881.7227,,,,0
2023-08-12 08:59:00,29.9,72,991.9,0.9,262,0,804.5565,,,,0
2023-08-12 09:00:00,30.2,72,991.9,1,265,0,634.7625,,,,0
2023-08-12 09:01:00,30.2,74,991.9,1.1,265,0,402.4863,,,,0
2023-08-12 09:02:00,30.2,72,991.9,1.1,267,0,337.4694,,,,0
2023-08-12 09:03:00,30.3,72,992,1.1,266,0,318.021,,,,0
2023-08-12 09:04:00,30.2,72,991.9,1.1,258,0,316.2008,,,,0
2023-08-12 09:05:00,30.2,73,992,1,247,0,328.8509,,,,0
2023-08-12 09:06:00,30.1,72,992,1.1,238,0,351.2308,,,,0
2023-08-12 09:07:00,30,72,992,1.2,234,0,450.3596,,,,0
2023-08-12 09:08:00,29.9,73,992,1.3,232,0,661.3372,,,,0
2023-08-12 09:09:00,30.2,73,992,1.5,231,0,778.511,,,,0
2023-08-12 09:10:00,30,74,992,1.5,230,0,872.0835,,,,0
2023-08-12 09:11:00,29.9,76,992,1.4,227,0,852.4377,,,,0
2023-08-12 09:12:00,30.1,74,992,1.4,221,0,869.9694,,,,0
2023-08-12 09:13:00,30.1,73,992,1.6,214,0,650.8786,,,,0
2023-08-12 09:14:00,30,74,992,1.7,211,0,537.944,,,,0
2023-08-12 09:15:00,30.2,73,992,1.8,210,0,657.4537,,,,0
2023-08-12 09:16:00,30.2,73,992,1.9,209,0,619.2529,,,,0
2023-08-12 09:17:00,30.3,73,992,2,209,0,556.0671,,,,0
2023-08-12 09:18:00,30.2,73,992,2,211,0,542.5766,,,,0
2023-08-12 09:19:00,30.2,73,992,1.9,213,0,534.3452,,,,0
2023-08-12 09:20:00,30,73,992,1.9,212,0,510.5463,,,,0
2023-08-12 09:21:00,30.1,73,992,2,214,0,507,,,,0
2023-08-12 09:22:00,30,71,992,2.1,212,0,527.9828,,,,0
2023-08-12 09:23:00,30,72,992,1.9,214,0,523.2376,,,,0
2023-08-12 09:24:00,30,73,992,1.9,215,0,485.5527,,,,0
2023-08-12 09:25:00,30.1,71,991.9,1.8,216,0,509.3966,,,,0
2023-08-12 09:26:00,30.1,71,992,1.7,218,0,595.3275,,,,0
2023-08-12 09:27:00,30.1,72,991.9,1.6,217,0,620.4476,,,,0
2023-08-12 09:28:00,30.2,72,991.9,1.5,215,0,617.2896,,,,0
2023-08-12 09:29:00,30.1,71,991.9,1.4,216,0,594.4281,,,,0
2023-08-12 09:30:00,30.4,69,992,1.5,221,0,686.4139,,,,0
2023-08-12 09:31:00,30.3,70,991.9,1.5,223,0,654.2213,,,,0
2023-08-12 09:32:00,30.3,70,992,1.5,230,0,692.8117,,,,0
2023-08-12 09:33:00,30.2,71,992,1.5,234,0,746.9229,,,,0
2023-08-12 09:34:00,30.4,69,992,1.5,240,0,713.8095,,,,0
2023-08-12 09:35:00,30.3,72,992,1.4,244,0,785.3428,,,,0
2023-08-12 09:36:00,30.5,71,992,1.4,251,0,849.0917,,,,0
2023-08-12 09:37:00,30.5,70,992,1.4,252,0,880.7444,,,,0
2023-08-12 09:38:00,30.6,70,991.9,1.5,250,0,779.9698,,,,0
2023-08-12 09:39:00,30.3,72,992,1.5,247,0,904.0132,,,,0
2023-08-12 09:40:00,30.8,69,992,1.5,249,0,884.3411,,,,0
2023-08-12 09:41:00,30.8,69,992,1.5,253,0,865.7051,,,,0
2023-08-12 09:42:00,30.8,70,992,1.5,256,0,853.2408,,,,0
2023-08-12 09:43:00,30.8,70,992,1.5,258,0,847.7897,,,,0
2023-08-12 09:44:00,30.8,69,992,1.5,260,0,844.6703,,,,0
2023-08-12 09:45:00,30.8,68,991.9,1.4,261,0,841.0904,,,,0
2023-08-12 09:46:00,30.8,68,992,1.3,261,0,836.0027,,,,0
2023-08-12 09:47:00,30.8,70,992,1.3,261,0,835.4772,,,,0
2023-08-12 09:48:00,30.9,70,992,1.3,265,0,839.6909,,,,0
2023-08-12 09:49:00,30.8,68,991.9,1.5,270,0,846.0414,,,,0
2023-08-12 09:50:00,31,69,992,1.4,266,0,857.9835,,,,0
2023-08-12 09:51:00,31.1,69,992,1.4,256,0,868.2963,,,,0
2023-08-12 09:52:00,31.2,69,992,1.3,249,0,865.4887,,,,0
2023-08-12 09:53:00,31.4,67,992,1.3,245,0,860.7036,,,,0
2023-08-12 09:54:00,31,69,992,1.4,237,0,859.2766,,,,0
2023-08-12 09:55:00,31.4,66,992,1.7,237,0,869.569,,,,0
2023-08-12 09:56:00,31.4,65,991.9,1.9,236,0,886.1465,,,,0
2023-08-12 09:57:00,31.3,66,991.9,2,236,0,707.1324,,,,0
2023-08-12 09:58:00,31.3,67,991.9,2,232,0,801.6025,,,,0
2023-08-12 09:59:00,31.4,66,992,2,226,0,748.3475,,,,0
2023-08-12 10:00:00,31.3,65,991.9,2,224,0,652.017,,,,0
2023-08-12 10:01:00,31.3,66,991.8,2,223,0,267.9217,,,,0
2023-08-12 10:02:00,31.3,65,991.8,2,223,0,835.0595,,,,0
2023-08-12 10:03:00,31.3,65,991.8,2,220,0,983.3904,,,,0
2023-08-12 10:04:00,31.3,65,991.9,2,226,0,973.7249,,,,0
2023-08-12 10:05:00,31.3,65,991.9,1.9,227,0,672.7235,,,,0
2023-08-12 10:06:00,31.4,62,991.9,1.9,229,0,616.1719,,,,0
2023-08-12 10:07:00,31.4,64,991.8,1.8,230,0,949.3111,,,,0
2023-08-12 10:08:00,31.4,64,991.8,2,226,0,952.1703,,,,0
2023-08-12 10:09:00,31.3,65,991.9,2.3,222,0,973.2466,,,,0
2023-08-12 10:10:00,31.5,62,991.8,2.4,217,0,994.7175,,,,0
2023-08-12 10:11:00,31.6,63,991.8,2.6,217,0,936.0869,,,,0
2023-08-12 10:12:00,31.6,63,991.8,2.9,216,0,994.439,,,,0
2023-08-12 10:13:00,31.7,62,991.9,3,218,0,899.9545,,,,0
2023-08-12 10:14:00,31.5,62,991.8,3,214,0,269.1609,,,,0
2023-08-12 10:15:00,31.8,64,991.8,3.1,211,0,935.5915,,,,0
2023-08-12 10:16:00,31.9,62,991.8,3.2,211,0,982.6773,,,,0
2023-08-12 10:17:00,31.8,62,991.8,3.4,211,0,998.4593,,,,0
2023-08-12 10:18:00,31.7,63,991.8,3.2,216,0,883.1428,,,,0
2023-08-12 10:19:00,31.8,64,991.8,3.1,218,0,980.9578,,,,0
2023-08-12 10:20:00,31.8,65,991.8,3.1,217,0,995.4951,,,,0
2023-08-12 10:21:00,31.9,62,991.8,3.1,218,0,723.366,,,,0
2023-08-12 10:22:00,32,63,991.8,3,219,0,481.6601,,,,0
2023-08-12 10:23:00,32.1,62,991.8,3,219,0,710.2466,,,,0
2023-08-12 10:24:00,31.8,65,991.8,3,219,0,1058.996,,,,0
2023-08-12 10:25:00,31.9,64,991.8,3.1,218,0,1064.563,,,,0
2023-08-12 10:26:00,31.8,64,991.8,3.1,214,0,1052.893,,,,0
2023-08-12 10:27:00,31.8,63,991.7,3.1,209,0,974.5153,,,,0
2023-08-12 10:28:00,31.9,64,991.8,3.2,205,0,410.5796,,,,0
2023-08-12 10:29:00,31.9,64,991.8,3.4,204,0,298.7958,,,,0
2023-08-12 10:30:00,32,63,991.7,3.4,206,0,661.3884,,,,0
2023-08-12 10:31:00,31.8,62,991.7,3.5,206,0,759.2079,,,,0
2023-08-12 10:32:00,31.6,64,991.7,3.5,206,0,267.4086,,,,0
2023-08-12 10:33:00,31.4,63,991.7,3.4,206,0,269.8619,,,,0
2023-08-12 10:34:00,32,63,991.7,3.4,205,0,446.0461,,,,0
2023-08-12 10:35:00,31.3,64,991.7,3.3,206,0,273.5113,,,,0
2023-08-12 10:36:00,31.2,65,991.7,3.2,207,0,574.2859,,,,0
2023-08-12 10:37:00,31.1,65,991.7,3.2,209,0,1055.253,,,,0
2023-08-12 10:38:00,31.2,64,991.7,3.1,211,0,1079.616,,,,0
2023-08-12 10:39:00,31.3,64,991.7,2.7,213,0,792.976,,,,0
2023-08-12 10:40:00,31.3,65,991.6,2.4,214,0,366.4832,,,,0
