datetime_lst,temperature,humidity,pressure,windspeed,winddirection,rainfull,radiation,flag
2023-08-12 10:41:00,31.5,66,991.6,2.3,214,0,581.9613,,,,0
2023-08-12 10:42:00,31.8,64,991.7,2.2,214,0,887.431,,,,0
2023-08-12 10:43:00,31.7,64,991.7,2.3,212,0,564.8058,,,,0
2023-08-12 10:44:00,31.3,65,991.6,2.4,211,0,379.7855,,,,0
2023-08-12 10:45:00,31.9,62,991.7,2.5,211,0,362.4019,,,,0
2023-08-12 10:46:00,31.8,63,991.7,2.5,212,0,467.4333,,,,0
2023-08-12 10:47:00,31.6,64,991.7,2.4,211,0,556.3272,,,,0
2023-08-12 10:48:00,31.5,63,991.7,2.5,210,0,399.1251,,,,0
2023-08-12 10:49:00,31.9,62,991.7,2.6,210,0,397.9701,,,,0
2023-08-12 10:50:00,31.3,64,991.7,2.5,210,0,421.8557,,,,0
2023-08-12 10:51:00,31.3,66,991.7,2.5,212,0,1034.994,,,,0
2023-08-12 10:52:00,31.4,65,991.7,2.4,216,0,783.5828,,,,0
2023-08-12 10:53:00,31.4,64,991.7,2.2,219,0,532.9947,,,,0
2023-08-12 10:54:00,31.3,64,991.7,2,229,0,404.4879,,,,0
2023-08-12 10:55:00,31.6,64,991.7,1.8,234,0,684.7936,,,,0
2023-08-12 10:56:00,31.7,64,991.8,1.8,232,0,985.7043,,,,0
2023-08-12 10:57:00,31.8,64,991.8,1.9,225,0,993.9692,,,,0
2023-08-12 10:58:00,31.8,64,991.7,2.1,222,0,530.35,,,,0
2023-08-12 10:59:00,31.6,64,991.7,2.2,223,0,288.1917,,,,0
2023-08-12 11:00:00,32.1,64,991.7,2.4,225,0,228.7612,,,,0
2023-08-12 11:01:00,32,63,991.7,2.4,221,0,222.3872,,,,0
2023-08-12 11:02:00,31.9,64,991.7,2.4,218,0,294.2789,,,,0
2023-08-12 11:03:00,31.8,65,991.7,2.4,220,0,296.348,,,,0
2023-08-12 11:04:00,32.1,64,991.7,2.5,221,0,324.4159,,,,0
2023-08-12 11:05:00,31.7,65,991.8,2.7,223,0,414.172,,,,0
2023-08-12 11:06:00,31.6,66,991.7,2.7,223,0,292.5948,,,,0
2023-08-12 11:07:00,31.5,67,991.7,2.6,230,0,316.0558,,,,0
2023-08-12 11:08:00,31.5,67,991.8,2.3,238,0,484.8917,,,,0
2023-08-12 11:09:00,31.7,65,991.8,2.2,240,0,581.1099,,,,0
2023-08-12 11:10:00,31.5,66,991.7,2.2,244,0,276.2762,,,,0
2023-08-12 11:11:00,31.5,67,991.8,2.2,250,0,234.5754,,,,0
2023-08-12 11:12:00,31.5,67,991.8,2.2,253,0,232.9428,,,,0
2023-08-12 11:13:00,31.4,67,991.8,2.2,251,0,247.0753,,,,0
2023-08-12 11:14:00,31.5,66,991.7,2.2,247,0,278.6723,,,,0
2023-08-12 11:15:00,31.3,67,991.8,2.1,249,0,620.9926,,,,0
2023-08-12 11:16:00,31.3,66,991.8,2,253,0,932.1033,,,,0
2023-08-12 11:17:00,31.2,67,991.7,2,255,0,617.3878,,,,0
2023-08-12 11:18:00,31.3,68,991.7,2,256,0,573.7709,,,,0
2023-08-12 11:19:00,31.3,67,991.8,2,257,0,449.9449,,,,0
2023-08-12 11:20:00,31.5,66,991.6,1.9,256,0,316.1592,,,,0
2023-08-12 11:21:00,31.5,66,991.6,1.8,254,0,300.0453,,,,0
2023-08-12 11:22:00,31.5,66,991.6,1.7,254,0,256.4232,,,,0
2023-08-12 11:23:00,31.5,66,991.6,1.6,256,0,235.9805,,,,0
2023-08-12 11:24:00,31.5,66,991.6,1.6,259,0,181.2903,,,,0
2023-08-12 11:25:00,31.4,67,991.5,1.6,263,0,167.0734,,,,0
2023-08-12 11:26:00,31.4,67,991.5,1.5,268,0,222.9492,,,,0
2023-08-12 11:27:00,31.4,67,991.5,1.5,274,0,539.4235,,,,0
2023-08-12 11:28:00,31.3,68,991.5,1.5,273,0,680.3817,,,,0
2023-08-12 11:29:00,31.4,67,991.5,1.5,270,0,424.1321,,,,0
2023-08-12 11:30:00,31.3,68,991.6,1.7,269,0,501.741,,,,0
2023-08-12 11:31:00,31.5,68,991.6,1.7,269,0,496.8054,,,,0
2023-08-12 11:32:00,31.6,68,991.7,1.8,267,0,1131.405,,,,0
2023-08-12 11:33:00,31.7,66,991.7,2,265,0,1076.675,,,,0
2023-08-12 11:34:00,31.3,68,991.6,2.2,265,0,936.6365,,,,0
2023-08-12 11:35:00,31.9,67,991.6,2.3,261,0,880.9722,,,,0
2023-08-12 11:36:00,32.1,66,991.6,2.4,255,0,878.8073,,,,0
2023-08-12 11:37:00,32.2,65,991.6,2.5,250,0,565.2098,,,,0
2023-08-12 11:38:00,32.2,65,991.6,2.6,246,0,734.9407,,,,0
2023-08-12 11:39:00,31.9,67,991.6,2.7,244,0,767.3951,,,,0
2023-08-12 11:40:00,32.2,64,991.5,2.7,243,0,965.542,,,,0
2023-08-12 11:41:00,32.1,65,991.5,2.8,239,0,789.3911,,,,0
2023-08-12 11:42:00,32.2,65,991.5,2.9,240,0,761.0502,,,,0
2023-08-12 11:43:00,32.3,64,991.4,3,244,0,824.7258,,,,0
2023-08-12 11:44:00,32.2,64,991.5,2.9,243,0,416.132,,,,0
2023-08-12 11:45:00,32.3,64,991.4,3,242,0,837.0651,,,,0
2023-08-12 11:46:00,32.3,64,991.4,3.1,243,0,587.054,,,,0
2023-08-12 11:47:00,32.3,65,991.4,3.1,244,0,243.8702,,,,0
2023-08-12 11:48:00,32.4,64,991.4,3.1,242,0,469.707,,,,0
2023-08-12 11:49:00,32.3,64,991.4,3.1,248,0,208.6946,,,,0
2023-08-12 11:50:00,32.4,63,991.4,3.2,251,0,281.3575,,,,0
2023-08-12 11:51:00,32.3,64,991.4,3.1,255,0,325.8212,,,,0
2023-08-12 11:52:00,32.3,63,991.4,3.1,252,0,285.3029,,,,0
2023-08-12 11:53:00,32.1,62,991.4,3,246,0,259.5084,,,,0
2023-08-12 11:54:00,32.4,63,991.4,3.2,243,0,268.2534,,,,0
2023-08-12 11:55:00,32,63,991.4,3,243,0,365.2121,,,,0
2023-08-12 11:56:00,32,64,991.4,2.9,245,0,245.7892,,,,0
2023-08-12 11:57:00,32,65,991.4,2.8,248,0,238.247,,,,0
2023-08-12 11:58:00,32,65,991.3,2.6,253,0,552.3376,,,,0
2023-08-12 11:59:00,32,63,991.4,2.6,253,0,450.0131,,,,0
2023-08-12 12:00:00,32,64,991.4,2.6,253,0,305.8202,,,,0
2023-08-12 12:01:00,32.1,63,991.3,2.8,255,0,304.4603,,,,0
2023-08-12 12:02:00,32,64,991.3,2.8,258,0,750.264,,,,0
2023-08-12 12:03:00,32.1,64,991.3,2.7,262,0,343.3849,,,,0
2023-08-12 12:04:00,32,64,991.4,2.8,265,0,940.983,,,,0
2023-08-12 12:05:00,32.2,63,991.3,3,267,0,1098.137,,,,0
2023-08-12 12:06:00,32.3,62,991.3,3.2,269,0,1113.663,,,,0
2023-08-12 12:07:00,32.4,61,991.3,3.4,268,0,1071.629,,,,0
2023-08-12 12:08:00,32.6,62,991.3,3.6,268,0,1010.191,,,,0
2023-08-12 12:09:00,32.2,63,991.3,3.9,269,0,1116.576,,,,0
2023-08-12 12:10:00,32.8,61,991.3,3.9,269,0,1257.924,,,,0
2023-08-12 12:11:00,32.9,61,991.3,3.8,267,0,1325.714,,,,0
2023-08-12 12:12:00,32.9,60,991.3,3.9,268,0,1318.047,,,,0
2023-08-12 12:13:00,32.9,60,991.3,4,268,0,1279.846,,,,0
2023-08-12 12:14:00,32.8,61,991.3,3.8,269,0,1181.056,,,,0
2023-08-12 12:15:00,33.3,60,991.3,3.8,268,0,1156.251,,,,0
2023-08-12 12:16:00,33.3,60,991.3,3.7,266,0,1168.647,,,,0
2023-08-12 12:17:00,33.4,60,991.3,3.6,267,0,1181.294,,,,0
2023-08-12 12:18:00,33.4,58,991.2,3.9,270,0,1064.183,,,,0
2023-08-12 12:19:00,33.3,60,991.3,3.8,267,0,1168.863,,,,0
2023-08-12 12:20:00,33.2,60,991.3,3.7,265,0,1218.419,,,,0
2023-08-12 12:21:00,33.3,60,991.2,3.8,263,0,1167.663,,,,0
2023-08-12 12:22:00,33.3,59,991.2,3.7,260,0,1094.767,,,,0
2023-08-12 12:23:00,33.2,61,991.2,3.7,261,0,970.1807,,,,0
2023-08-12 12:24:00,33.2,60,991.3,3.9,260,0,1050.908,,,,0
2023-08-12 12:25:00,33.4,60,991.2,3.9,259,0,1022.871,,,,0
2023-08-12 12:26:00,33.4,60,991.2,4,259,0,1070.089,,,,0
2023-08-12 12:27:00,33.4,61,991.2,3.8,257,0,996.1899,,,,0
2023-08-12 12:28:00,33.3,62,991.2,3.5,254,0,1128.075,,,,0
2023-08-12 12:29:00,33.4,60,991.2,3.5,256,0,953.5579,,,,0
2023-08-12 12:30:00,33.5,63,991.2,3.5,260,0,828.4616,,,,0
2023-08-12 12:31:00,33.3,63,991.2,3.5,267,0,957.4292,,,,0
2023-08-12 12:32:00,33.1,64,991.2,3.6,273,0,657.8007,,,,0
2023-08-12 12:33:00,33,65,991.2,3.6,275,0,548.7997,,,,0
2023-08-12 12:34:00,33.5,63,991.2,3.5,277,0,991.7061,,,,0
2023-08-12 12:35:00,32.9,66,991.2,3.3,281,0,1159.311,,,,0
2023-08-12 12:36:00,32.9,65,991.2,3.3,286,0,1023.882,,,,0
2023-08-12 12:37:00,32.7,65,991.1,3.4,290,0,1033.727,,,,0
2023-08-12 12:38:00,32.6,66,991.1,3.5,294,0,1072.823,,,,0
2023-08-12 12:39:00,NaN,NaN,NaN,NaN,NaN,NaN,739.4563,,,,1
2023-08-12 12:40:00,NaN,NaN,NaN,NaN,NaN,NaN,797.5996,,,,1
2023-08-12 12:41:00,NaN,NaN,NaN,NaN,NaN,NaN,743.73,,,,1
2023-08-12 12:42:00,NaN,NaN,NaN,NaN,NaN,NaN,763.8316,,,,1
2023-08-12 12:43:00,NaN,NaN,NaN,NaN,NaN,NaN,847.0938,,,,1
2023-08-12 12:44:00,NaN,NaN,NaN,NaN,NaN,NaN,722.0657,,,,1
2023-08-12 12:45:00,NaN,NaN,NaN,NaN,NaN,NaN,594.3511,,,,1
2023-08-12 12:46:00,NaN,NaN,NaN,NaN,NaN,NaN,517.2299,,,,1
2023-08-12 12:47:00,NaN,NaN,NaN,NaN,NaN,NaN,543.6027,,,,1
2023-08-12 12:48:00,32.4,66,991,3.8,290,0,626.93,,,,0
2023-08-12 12:49:00,32.5,66,991,3.9,290,0,721.4686,,,,0
2023-08-12 12:50:00,32.2,67,991,3.9,289,0,648.0144,,,,0
2023-08-12 12:51:00,32.2,68,991,3.8,289,0,633.8886,,,,0
2023-08-12 12:52:00,32.2,68,991,3.7,291,0,596.3732,,,,0
2023-08-12 12:53:00,32.3,69,991,3.7,290,0,573.1943,,,,0
2023-08-12 12:54:00,32.4,67,991,3.5,290,0,833.2244,,,,0
2023-08-12 12:55:00,32.5,68,991,3.4,289,0,733.8679,,,,0
2023-08-12 12:56:00,32.5,66,991,3.5,286,0,881.3423,,,,0
2023-08-12 12:57:00,32.3,67,991,3.4,285,0,946.5704,,,,0
2023-08-12 12:58:00,32.2,67,991,3.4,283,0,950.9131,,,,0
2023-08-12 12:59:00,32.2,67,991,3.3,283,0,841.3604,,,,0
2023-08-12 13:00:00,32.3,66,991,3.5,284,0,754.3803,,,,0
2023-08-12 13:01:00,32.3,66,991,3.5,284,0,919.0591,,,,0
2023-08-12 13:02:00,32.3,68,991,3.6,283,0,775.6161,,,,0
2023-08-12 13:03:00,32.4,67,991,3.8,283,0,653.3172,,,,0
2023-08-12 13:04:00,32.3,68,991,3.9,283,0,624.7454,,,,0
2023-08-12 13:05:00,32.3,67,991,4,284,0,612.6183,,,,0
2023-08-12 13:06:00,32.2,67,991,3.9,285,0,627.2619,,,,0
2023-08-12 13:07:00,32.1,68,991,3.9,285,0,712.8479,,,,0
2023-08-12 13:08:00,32.1,68,991,4,285,0,713.363,,,,0
2023-08-12 13:09:00,32.1,68,991,4.2,283,0,747.1584,,,,0
2023-08-12 13:10:00,32.1,68,991,4,282,0,625.6497,,,,0
2023-08-12 13:11:00,32.1,69,991,4,282,0,608.0284,,,,0
2023-08-12 13:12:00,32.3,68,991,4.2,282,0,554.36,,,,0
2023-08-12 13:13:00,32.2,69,991,4.1,281,0,559.7365,,,,0
2023-08-12 13:14:00,32.3,67,990.9,4.2,281,0,573.1524,,,,0
2023-08-12 13:15:00,32.2,67,990.9,4.1,279,0,568.7563,,,,0
2023-08-12 13:16:00,32.2,67,990.9,4,280,0,548.8372,,,,0
2023-08-12 13:17:00,32.2,67,990.9,4,280,0,538.192,,,,0
2023-08-12 13:18:00,32.2,68,990.9,3.8,279,0,549.1839,,,,0
2023-08-12 13:19:00,32.3,67,990.9,3.7,278,0,622.6916,,,,0
2023-08-12 13:20:00,32.3,66,990.9,3.8,277,0,650.8431,,,,0
2023-08-12 13:21:00,32.3,66,990.9,3.7,276,0,925.5493,,,,0
2023-08-12 13:22:00,32.3,66,990.9,3.6,275,0,929.43,,,,0
2023-08-12 13:23:00,32.4,66,990.9,3.5,274,0,787.6644,,,,0
2023-08-12 13:24:00,32.4,67,990.8,3.3,273,0,903.7199,,,,0
2023-08-12 13:25:00,32.6,65,990.8,3.3,273,0,1251.583,,,,0
2023-08-12 13:26:00,32.5,65,990.8,3.1,272,0,897.3908,,,,0
2023-08-12 13:27:00,32.5,66,990.8,3.2,271,0,805.7581,,,,0
2023-08-12 13:28:00,32.6,65,990.8,3.3,272,0,738.4438,,,,0
2023-08-12 13:29:00,32.8,66,990.8,3.3,272,0,712.1677,,,,0
2023-08-12 13:30:00,32.8,64,990.8,3.2,272,0,628.7819,,,,0
2023-08-12 13:31:00,32.8,65,990.7,3.3,272,0,647.7191,,,,0
2023-08-12 13:32:00,32.7,64,990.7,3.4,272,0,584.8668,,,,0
2023-08-12 13:33:00,32.6,64,990.7,3.5,270,0,645.306,,,,0
2023-08-12 13:34:00,32.5,64,990.7,3.7,267,0,637.0494,,,,0
2023-08-12 13:35:00,32.4,64,990.7,3.7,266,0,594.6697,,,,0
2023-08-12 13:36:00,32.3,66,990.6,3.8,268,0,587.1578,,,,0
2023-08-12 13:37:00,32.2,66,990.6,3.8,270,0,593.2549,,,,0
2023-08-12 13:38:00,32.3,67,990.7,3.8,270,0,607.0229,,,,0
2023-08-12 13:39:00,32.2,66,990.6,3.9,271,0,563.9637,,,,0
2023-08-12 13:40:00,32.2,66,990.6,4,272,0,625.3319,,,,0
2023-08-12 13:41:00,32.1,66,990.6,4.1,272,0,716.5141,,,,0
2023-08-12 13:42:00,31.9,66,990.6,4.1,275,0,708.4048,,,,0
2023-08-12 13:43:00,31.8,66,990.5,4.2,277,0,564.3708,,,,0
2023-08-12 13:44:00,31.8,67,990.5,4.2,279,0,562.9928,,,,0
2023-08-12 13:45:00,31.8,66,990.5,4.2,279,0,545.8295,,,,0
2023-08-12 13:46:00,31.8,66,990.5,4.3,278,0,564.6301,,,,0
2023-08-12 13:47:00,31.7,67,990.4,4.4,278,0,555.98,,,,0
2023-08-12 13:48:00,31.7,67,990.4,4.4,278,0,603.639,,,,0
2023-08-12 13:49:00,31.7,67,990.4,4.4,278,0,621.289,,,,0
2023-08-12 13:50:00,31.7,67,990.3,4.3,277,0,658.5588,,,,0
2023-08-12 13:51:00,31.7,67,990.3,4.2,277,0,565.0649,,,,0
2023-08-12 13:52:00,31.8,66,990.3,4,276,0,527.1973,,,,0
2023-08-12 13:53:00,32,67,990.3,4,277,0,527.9039,,,,0
2023-08-12 13:54:00,32.1,66,990.3,3.9,278,0,531.7741,,,,0
2023-08-12 13:55:00,32.1,65,990.3,4,280,0,613.0241,,,,0
2023-08-12 13:56:00,32.1,65,990.3,3.9,281,0,667.2274,,,,0
2023-08-12 13:57:00,32,65,990.2,3.7,280,0,719.0567,,,,0
2023-08-12 13:58:00,32,65,990.3,3.8,279,0,803.7693,,,,0
2023-08-12 13:59:00,32,64,990.2,3.7,276,0,806.7277,,,,0
2023-08-12 14:00:00,31.9,65,990.3,3.7,276,0,552.1078,,,,0
2023-08-12 14:01:00,32.1,65,990.3,3.7,276,0,555.3756,,,,0
2023-08-12 14:02:00,32,65,990.3,3.8,275,0,580.2324,,,,0
2023-08-12 14:03:00,32.1,64,990.3,3.9,274,0,669.2621,,,,0
2023-08-12 14:04:00,32,64,990.3,4,273,0,626.7719,,,,0
2023-08-12 14:05:00,32,64,990.3,3.9,271,0,724.2607,,,,0
2023-08-12 14:06:00,31.9,65,990.3,3.7,269,0,923.6205,,,,0
2023-08-12 14:07:00,32,65,990.2,3.6,266,0,757.8386,,,,0
2023-08-12 14:08:00,32.1,65,990.3,3.6,266,0,543.6158,,,,0
2023-08-12 14:09:00,32.1,64,990.2,3.6,265,0,568.3649,,,,0
2023-08-12 14:10:00,32.1,64,990.2,3.7,263,0,671.4175,,,,0
2023-08-12 14:11:00,32,65,990.2,3.7,263,0,813.3796,,,,0
2023-08-12 14:12:00,32.1,65,990.2,3.7,262,0,876.2788,,,,0
2023-08-12 14:13:00,32,65,990.2,3.5,262,0,860.5126,,,,0
2023-08-12 14:14:00,32,64,990.2,3.6,263,0,721.8021,,,,0
2023-08-12 14:15:00,32.1,64,990.2,3.7,262,0,650.8587,,,,0
2023-08-12 14:16:00,32,64,990.2,4,265,0,719.728,,,,0
2023-08-12 14:17:00,32.1,65,990.2,4.1,265,0,772.7353,,,,0
2023-08-12 14:18:00,32,65,990.2,4.1,265,0,853.9026,,,,0
2023-08-12 14:19:00,32,66,990.2,4,267,0,880.5806,,,,0
2023-08-12 14:20:00,32.2,65,990.2,4,267,0,864.5445,,,,0
2023-08-12 14:21:00,32.3,65,990.2,4,268,0,846.2561,,,,0
2023-08-12 14:22:00,32.4,65,990.1,4.1,271,0,831.0007,,,,0
2023-08-12 14:23:00,32.5,66,990.2,4,269,0,827.4887,,,,0
2023-08-12 14:24:00,32.7,65,990.2,3.8,269,0,825.0892,,,,0
2023-08-12 14:25:00,32.8,64,990.1,3.5,270,0,822.3439,,,,0
2023-08-12 14:26:00,32.8,65,990.1,3.2,267,0,818.6587,,,,0
2023-08-12 14:27:00,32.9,64,990.1,3.1,267,0,817.3559,,,,0
2023-08-12 14:28:00,33,64,990.1,3.1,266,0,818.6981,,,,0
2023-08-12 14:29:00,33.1,63,990,3.2,264,0,800.562,,,,0
2023-08-12 14:30:00,33,63,990.1,3.3,268,0,801.531,,,,0
2023-08-12 14:31:00,32.9,64,990.1,3.4,267,0,803.9557,,,,0
2023-08-12 14:32:00,32.8,63,990,3.4,268,0,797.2261,,,,0
2023-08-12 14:33:00,32.6,63,990.1,3.6,269,0,789.0886,,,,0
2023-08-12 14:34:00,32.6,65,990.1,3.6,269,0,786.3486,,,,0
2023-08-12 14:35:00,32.6,64,990.1,3.9,271,0,788.7242,,,,0
2023-08-12 14:36:00,32.6,64,990.1,4,272,0,793.6602,,,,0
2023-08-12 14:37:00,32.6,64,990.1,4.3,274,0,794.5334,,,,0
2023-08-12 14:38:00,32.5,64,990.1,4.3,274,0,803.7603,,,,0
2023-08-12 14:39:00,32.5,64,990,4.4,276,0,806.5489,,,,0
2023-08-12 14:40:00,32.4,65,990,4.2,276,0,811.3157,,,,0
2023-08-12 14:41:00,32.6,65,990,4.1,277,0,778.222,,,,0
2023-08-12 14:42:00,32.8,65,990,4,275,0,605.6914,,,,0
2023-08-12 14:43:00,32.8,64,990,3.9,275,0,459.1501,,,,0
2023-08-12 14:44:00,32.8,65,990,3.8,275,0,525.8771,,,,0
2023-08-12 14:45:00,32.9,64,989.9,3.8,275,0,568.9915,,,,0
2023-08-12 14:46:00,32.5,64,989.9,3.8,276,0,717.4882,,,,0
2023-08-12 14:47:00,32.4,66,989.9,3.7,279,0,627.7152,,,,0
2023-08-12 14:48:00,32.3,66,989.9,3.7,282,0,513.3638,,,,0
2023-08-12 14:49:00,32.4,66,989.9,3.6,283,0,504.7723,,,,0
2023-08-12 14:50:00,32.2,66,989.9,3.5,282,0,464.8395,,,,0
2023-08-12 14:51:00,32.3,66,989.9,3.5,282,0,601.0963,,,,0
2023-08-12 14:52:00,32.3,66,989.9,3.4,282,0,778.5674,,,,0
2023-08-12 14:53:00,32.3,67,989.9,3.4,283,0,770.046,,,,0
2023-08-12 14:54:00,32.3,66,989.8,3.4,281,0,762.7364,,,,0
2023-08-12 14:55:00,32.2,66,989.8,3.3,280,0,736.809,,,,0
2023-08-12 14:56:00,32.3,66,989.8,3.3,278,0,735.5443,,,,0
2023-08-12 14:57:00,32.2,66,989.8,3.2,275,0,732.6453,,,,0
2023-08-12 14:58:00,32.3,66,989.8,3.1,271,0,716.6275,,,,0
2023-08-12 14:59:00,32.5,67,989.8,2.9,272,0,715.6022,,,,0
2023-08-12 15:00:00,32.7,65,989.8,3,276,0,709.618,,,,0
2023-08-12 15:01:00,32.7,64,989.7,3,278,0,705.3601,,,,0
2023-08-12 15:02:00,32.6,65,989.8,3.1,279,0,700.7784,,,,0
2023-08-12 15:03:00,32.5,65,989.7,3,280,0,702.2269,,,,0
2023-08-12 15:04:00,32.6,65,989.7,3,281,0,699.1208,,,,0
2023-08-12 15:05:00,32.5,65,989.7,3,280,0,694.4324,,,,0
2023-08-12 15:06:00,32.7,65,989.7,2.8,281,0,691.5452,,,,0
2023-08-12 15:07:00,32.8,65,989.7,2.9,282,0,692.4205,,,,0
2023-08-12 15:08:00,33,63,989.7,3,285,0,692.49,,,,0
2023-08-12 15:09:00,32.9,64,989.7,3.1,283,0,695.7973,,,,0
2023-08-12 15:10:00,33,64,989.7,3,281,0,688.9199,,,,0
2023-08-12 15:11:00,32.9,64,989.7,2.9,279,0,681.3356,,,,0
2023-08-12 15:12:00,33.1,65,989.7,2.8,279,0,673.5244,,,,0
2023-08-12 15:13:00,33.1,64,989.7,3.1,281,0,670.6844,,,,0
2023-08-12 15:14:00,33,63,989.7,3.2,280,0,670.5591,,,,0
2023-08-12 15:15:00,32.8,64,989.7,3.2,280,0,669.4704,,,,0
2023-08-12 15:16:00,32.8,64,989.7,3.2,280,0,668.334,,,,0
2023-08-12 15:17:00,32.8,66,989.7,3,278,0,663.054,,,,0
2023-08-12 15:18:00,33,65,989.7,2.9,278,0,665.4868,,,,0
2023-08-12 15:19:00,33.1,64,989.7,2.9,276,0,656.277,,,,0
2023-08-12 15:20:00,33.2,65,989.7,2.7,276,0,655.8877,,,,0
2023-08-12 15:21:00,33.3,64,989.7,2.9,278,0,649.4169,,,,0
2023-08-12 15:22:00,33.2,65,989.7,2.9,280,0,654.051,,,,0
2023-08-12 15:23:00,33,64,989.7,2.7,277,0,644.3251,,,,0
2023-08-12 15:24:00,32.8,66,989.7,2.6,278,0,627.874,,,,0
2023-08-12 15:25:00,32.8,65,989.7,2.6,279,0,626.9849,,,,0
2023-08-12 15:26:00,32.9,65,989.7,2.9,279,0,627.3467,,,,0
2023-08-12 15:27:00,32.7,64,989.7,3.1,280,0,624.3178,,,,0
2023-08-12 15:28:00,32.7,66,989.7,3.1,281,0,619.0446,,,,0
2023-08-12 15:29:00,32.6,66,989.7,3.2,283,0,614.1555,,,,0
2023-08-12 15:30:00,32.7,65,989.7,3.6,283,0,609.4295,,,,0
2023-08-12 15:31:00,32.6,65,989.7,3.7,282,0,609.7546,,,,0
2023-08-12 15:32:00,32.6,66,989.7,3.8,281,0,608.2236,,,,0
2023-08-12 15:33:00,32.6,65,989.6,3.8,280,0,601.2607,,,,0
2023-08-12 15:34:00,32.7,66,989.6,3.7,281,0,594.1194,,,,0
2023-08-12 15:35:00,32.7,65,989.6,3.7,283,0,590.676,,,,0
